(9db,2455)
0045ef5c7f7ca6d446a3d3789a721b0c
003247455894bccec8e7f14241bf27ca
391
(1d71,11383) (3f87b,61187) #11195#d9fa#4298#d846#5f#dd1c#e5b4#378f#272a#272a#d846#5f#ea3#
(3383f,5f48b) (fa9d,12b95) #255ba#79fa#4e606#296dd#32252#cd3c#46dce#e195#e98d#296dd#32b0d#41f3a#
(2242d,2fad7) (4ecd1,59a53) #2cca4#2a9e4#2202c#3ca3#20e10#26def#275b9#2ed15#8015#b187#2ed15#121ce#d5ec#
(70979,83d95) (fa9d,12b95) #2e82a#57a7e#61a8#765bf#76c7#7733a#7ba7c#7c0ff#4bef7#765bf#6d65c#457a0#
(86dd,9193) (3f87b,61187) #6c66#b98#1ee#484a#5077#ba0#7f0b#6d33#c16#c16#484a#5077#8e50#
(1797,b87b) (fa9d,12b95) #29a4#7217#5d98#8db4#9041#90df#8075#60ea#2872#8db4#2369#7b78#
(68c8f,72a21) (1d2e7,23eb7) #6307e#43ad#354ce#3502e#109b4#6d67b#6c252#3502e#391a6#109b4#3ce16#6d67b#40e9e#
(1fe2f,23705) (18bd5,2b7bf) #109c8#266c#d3ef#16958#ef69#761f#10abb#7e02#16958#399b#16958#182e2#adea#
(33f61,4803b) (1d2e7,23eb7) #1075d#42671#11be5#1fd6d#39c8e#18a1b#16ca7#1fd6d#1e70e#39c8e#38f38#18a1b#11119#
(bcc3,48601) (fa9d,12b95) #360c0#2bc4a#45837#a317#19400#184c2#155bc#3609#313b#a317#42813#4f29#

