(1d27,1d2b7)
009453d844fef1721b8ab386d36e7ab7
005323e5690b166b6737b0b2b2c806f1
65
(13739,6d83d) (c29,10877) #5dd9f#6a34c#426d#46509#32096#5ba1c#110e4#163e6#67e82#67e82#66915#
(15d8b,25b0d) (15299,18bd1) #1e590#20d66#5895#1eab4#22af1#22af1#9164#20d66#1e19d#20d2b#1f29f#20d66#1527e#
(515f,1ae7f) (698f,7e0b) #c9a2#12af#dd7#19f2#67e3#18269#8903#8341#2514#b7d7#b756#
(31aed,33613) (15299,18bd1) #1c406#1ae32#32783#3881#b58c#b58c#a2df#1ae32#17651#1914e#29144#1ae32#21986#
(299f,146ed) (1b0b5,38e8b) #11b9e#13b28#6fe5#9092#6fe5#40ae#264#70ed#d0d2#fdf5#d0d2#6fe5#3294#
(825b,25ab1) (698f,7e0b) #17254#8307#1e6f4#14b91#e58d#11006#1e125#16518#1b500#2451b#7662#
(46073,54b77) (c29,10877) #3b3a9#37175#45f4a#442d8#179da#c0a8#18102#2d05#9a11#9a11#24ec8#
(2cbd,3431) (698f,7e0b) #2dc#2da5#2bdc#11c#2296#774#bcc#2475#200d#2ed7#32e3#
(f01,460d) (15299,18bd1) #3d1e#4063#429f#3dd7#f17#f17#3ccd#4063#24f1#1190#32df#4063#843#
(106f,1b01) (1b96b,25207) #ef7#a9d#17c1#9ab#1af1#17c1#160#15bb#159b#15bb#18f5#5dc#10fd#

