(1d27,1d2b7)
00936e41968fc55746b8a6a401176908
00ec8c005fbf24f8ba9fc2e5d5e36a12
419
(32a5,bfe9) (1b0b5,38e8b) #76db#1f5b#525d#bdf6#525d#3a0b#2f47#30d9#49d4#3cf2#49d4#525d#b280#
(1b05,557f) (c29,10877) #1ca7#279f#350e#1b2a#24ca#1cb2#388e#15a6#1399#1399#3d22#
(53827,7b8b9) (15299,18bd1) #271fb#34b34#2761d#3a922#58348#58348#30750#34b34#46bb7#11b7e#4e0e9#34b34#c352#
(2bf57,4886f) (15299,18bd1) #10fab#1aee0#2d31f#130c4#c29a#c29a#3fcb6#1aee0#417e#334c7#2a7d2#1aee0#73fc#
(36ba3,806a7) (1b96b,25207) #4abd9#329eb#3bcf5#748c3#4eb7c#3bcf5#59476#3dcd5#34608#3dcd5#4fa6f#dffa#2d142#
(3fc0d,4a43d) (698f,7e0b) #33e32#2a110#31fb2#90c4#2311c#251da#3b0af#4032a#1ee56#17a36#1df65#
(708b,9ec3) (c29,10877) #7eda#4f26#8df6#277d#1b78#b29#3787#c5a#5bc6#5bc6#4a6b#
(8395,1194b) (15299,18bd1) #9b9f#8341#4730#a5d1#2b2b#2b2b#10909#8341#c563#112dd#f61d#8341#1fd0#
(106f9,49bef) (698f,7e0b) #2a92c#cb51#2f132#fa21#256c8#62a8#16d46#27f7f#3a8fa#1f257#1832d#
(5749,8579) (1b96b,25207) #1d2f#2924#2ffb#5963#67ec#2ffb#1fba#1f6e#797f#1f6e#1f95#93f#3dea#

