(2add,1d021)
0044e15102370c8a154c6a346e5b2dda
009f662b3f121bd1db1a41afb676330e
89
(6d0d,2a6b9) (181d,98ff) #1461e#563e#12c85#563e#2200#1acb1#2a192#12c85#76e8#76e8#27508#
(6d0d,2a6b9) (181d,98ff) #1461e#563e#12c85#563e#2200#1acb1#2a192#12c85#76e8#76e8#27508#
(3aaed,c0151) (181d,98ff) #ac161#7bc35#885b3#7bc35#1da60#ba511#263f6#885b3#564e0#564e0#9dc7f#
(19699,234cb) (181d,98ff) #7314#1c5c7#1fded#1c5c7#29f5#18ea3#106bd#1fded#2337d#2337d#ead1#
(1cf5b,36601) (181d,98ff) #2fe7e#28a94#13418#28a94#2f0c2#17b00#182b2#13418#e065#e065#18230#
(24811,2e7fb) (181d,98ff) #27eab#3224#b83e#3224#421d#17281#887b#b83e#1db6f#1db6f#2c304#
(3124d,36f53) (3aaed,c0151) #1bb31#32b52#15e39#15e39#dfa4#345d2#2d732#1f9d0#457a#1ce70#2c488#1ce70#85a3#
(37cd,22b3d) (3aaed,c0151) #6cea#72da#5100#5100#e513#53c7#aef7#797d#17f27#9f68#12af8#9f68#b#
(34181,ac939) (3aaed,c0151) #5c107#5b917#4d69a#4d69a#2f5d6#57134#856e6#29271#a26f#5bd77#57be3#5bd77#779de#
(60a7,524e3) (3aaed,c0151) #8370#210a4#46481#46481#52028#209af#4b4b4#17bf2#4a05b#4033a#30be0#4033a#45e29#
(6bef,a5ef) (3aaed,c0151) #99de#2d0#37dd#37dd#5114#5d1f#2615#4438#1810#5d02#99f8#5d02#884f#

