(35be1,3a087)
00816df8c677493dd2b352c49f0a2906
0053b694a12796ed2360cb0caf337d74
387
(2ac4d,5fee5) (39d7,56a1) #2ca97#229d2#2080c#2c22a#59eaa#32395#355a6#46f07#282b#24655#1a140#
(4c8ef,74467) (3fd2d,7b2b3) #4f2ea#b4d2#74a0#1991d#68acd#1991d#5d8db#337e3#28e33#68acd#28e33#b4d2#1976e#
(18b95,31523) (63cb,1a48b) #1d5b#22a09#21f78#d99c#273e3#4d95#2602e#108d9#1078e#28bcb#273e3#2ccc8#
(21241,2720f) (194d1,29d8f) #c6df#15947#1fe3c#47b4#c351#15947#1c1ed#1107d#1fe3c#c351#21234#2e1b#b5c8#
(84af,10b6d) (194d1,29d8f) #28#31#39#34#64#31#2c#32#39#64#38#66#29#
(27163,a13ed) (3fd2d,7b2b3) #3b1e#7d143#31f4#34ab8#dc36#34ab8#824bf#3b47a#431fc#dc36#431fc#7d143#8073e#
(1122b,12085) (39d7,56a1) #d4ad#5408#d25a#cbfc#2376#e11d#dd74#81d#4aae#e429#1835#
(1235f,63c2b) (39d7,56a1) #2dd4e#5d57b#14bc3#5a8ff#204f1#294a#44646#314eb#28c5e#1fbbd#55cbd#
(c799,1f723) (63cb,1a48b) #17559#b2f8#1a100#1d9ba#11b9b#117de#1dc28#931#1b2a2#17668#11b9b#104f2#
(16ebf,1bde7) (3fd2d,7b2b3) #6a5f#11622#e78e#66fd#1a830#66fd#4497#1c71#b4bd#1a830#b4bd#11622#12e7f#

