(5a6b,28147)
00be7274db0fa04cdae3399bbd7c8055
00f16ce1e7cfa1c09f7e7a17d8199e46
311
(32007,71ac1) (8b4f,9db5) #14c07#46865#69565#14533#6d6f4#55a3e#3f410#7b74#69565#711d7#3cea7#
(32007,71ac1) (8b4f,9db5) #14c07#46865#69565#14533#6d6f4#55a3e#3f410#7b74#69565#711d7#3cea7#
(3a6ff,3e171) (10bd,165b) #b450#371eb#15241#28085#6378#1fe92#371eb#18cd3#2c375#28085#16de2#
(6e099,b582f) (10bd,165b) #902d8#6389e#ce64#735e9#7c63#825e0#6389e#230a0#154d5#735e9#b30ea#
(736d7,7cb9d) (8b4f,9db5) #6360b#4c08#3ab69#410ec#17659#72ef1#7f01#7736#3ab69#50d2f#4cb57#
(4f01,78f7) (10bd,165b) #1da5#3bbb#2fcf#5b0e#5500#58c1#3bbb#241a#139e#5b0e#66d1#
(5307,b689) (10bd,165b) #9cde#a043#2698#55#61d4#8e86#a043#a919#c7d#55#5e76#
(a17b,145ab) (8b4f,9db5) #e3c8#3681#90df#83cb#b874#1370f#79ee#bd8d#90df#135b9#157a#
(c990d,f209f) (8b4f,9db5) #b476e#cafe2#8d9ef#3b6bb#ac178#56694#5fd77#19076#8d9ef#22cdb#d86ec#
(9f43,2b9f7) (10bd,165b) #2337d#15b67#1065e#1a5ff#13116#7517#15b67#2338b#e680#1a5ff#26c2e#
(62473,6f893) (10bd,165b) #11b61#32a90#4821d#1cf7e#39eea#5ac83#32a90#68a7#6f020#1cf7e#137b2#

