(28e67,2eedd)
00d8458fabe3ac401471ef457371cd6d
00c9ff9f87a15869be9f8c4e273cc5a2
226
(758f,e519) (1d9ed,4dad9) #6248#594d#c7b5#847f#47b7#c7b5#dca0#3d95#c7b5#2f16#c7b5#847f#1393#
(3c95,4469) (c02b,2c90f) #1c5e#16c9#b12#20#1aa4#970#20#16c9#39c8#b12#34d2#1cb4#
(3573,3b3b) (4373,2240b) #2ce1#1e58#238f#2c61#238f#3260#2330#2330#1e58#2c63#1aa7#2f7#
(3413,1ce1d) (10add,67e19) #555#14efa#115a#887a#16ae6#16ae6#cdbd#1314#5c95#76c6#14efa#d123#1c8ba#
(3f5d,8d2b) (4373,2240b) #d63#7#22#8176#22#69a3#46c2#46c2#7#3db0#849a#94e#
(121,cdc9) (4373,2240b) #d7b#a193#8fce#36f9#8fce#12b6#55e0#55e0#a193#40fb#33f1#c432#
(4c7b5,b995f) (1d9ed,4dad9) #2585a#60ccd#68f9c#a4d85#3bd54#68f9c#6687f#9d08e#68f9c#13a08#68f9c#a4d85#1330b#
(2da1,8797) (10111,552f1) #23b3#3726#313e#3726#3726#3726#7690#478e#478e#65db#5fc1#3726#27c9#
(13115,3212b) (1d9ed,4dad9) #fe66#27bb6#d219#19e4b#2d17b#d219#17220#716b#d219#618b#d219#19e4b#14acc#
(6af,9019) (1d9ed,4dad9) #4ae1#8cad#1094#421e#631c#1094#5c87#56f3#1094#6946#1094#421e#1c0#

