(35be1,3a087)
002ebbcacdf71cb4dc2b186648349be1
00141a78400691954ac55f087c6d0887
359
(1159d,20453) (3fd2d,7b2b3) #fcaf#a05a#ba6f#1db6a#78a1#1db6a#6c2a#1a222#7a34#78a1#7a34#a05a#cb8c#
(158f,62b7) (39d7,56a1) #530b#cc0#1e92#94a#30cb#4f62#58df#82a#cfa#3ce0#50bf#
(33c1,b3b3) (4913,aaf3) #1f9d#af7b#36fe#5f2e#a77a#5f8b#949e#949e#7f25#a77a#391#
(691,4487) (3fd2d,7b2b3) #325a#93d#1e1d#24b2#3e4f#24b2#f4e#f66#19af#3e4f#19af#93d#3b66#
(d3f,5303) (194d1,29d8f) #1641#11c4#26ae#4d18#39bd#11c4#e7e#4be3#26ae#39bd#4dad#a46#4b0e#
(17597,20aeb) (63cb,1a48b) #11c5d#89c2#545d#1e845#65c6#7703#9cb2#1bad3#1b36#a57a#65c6#17686#
(586f9,76e59) (63cb,1a48b) #2c443#2fac1#71a8d#4bc2b#40266#5947f#3bc90#13df6#44835#6c51e#40266#60ba3#
(8cd3,265db) (4913,aaf3) #3f16#b9dd#bfa3#1cddf#3371#8adf#1f734#1f734#11cbc#3371#139e5#
(59e9,229a5) (4913,aaf3) #1821a#9734#8c16#9914#3659#13389#21b90#21b90#10590#3659#bea#
(29d9d,2da1f) (4913,aaf3) #15fe9#20a96#f8a1#47dc#b75d#16286#224f9#224f9#1dd6#b75d#25e6#

