(1d27,1d2b7)
00c366957fd7d78a43b71ce044df121a
001600b19e58fb21113191b43e70f5e3
580
(51fc1,5760b) (1b0b5,38e8b) #1ac1c#33bb#35d3f#30707#35d3f#105c6#4656f#32b29#4fdf0#19af2#4fdf0#35d3f#37c83#
(34547,37d29) (15299,18bd1) #1fbbd#297b0#30830#24777#9e4e#9e4e#2f8f8#297b0#3415a#25653#c86e#297b0#23a90#
(35503,422f5) (1b96b,25207) #175d7#23a06#244f5#21888#32140#244f5#397f0#11df2#2730b#11df2#2f3e7#465d#368e2#
(1b8cf,21925) (c29,10877) #1076a#1ad3a#218ff#3f77#179a9#73d0#211e5#820a#20519#20519#cd6e#
(1a1b5,44785) (15299,18bd1) #694f#21c26#42caf#1134f#11f3c#11f3c#34cc0#21c26#15825#c463#2dc23#21c26#24267#
(5da3,ee45) (1b0b5,38e8b) #3375#cf5a#1a2b#db5e#1a2b#ba9e#ba6c#c2f1#ab52#e4ed#ab52#1a2b#aad#
(b667,16867) (1b0b5,38e8b) #2768#56b9#11f6d#13c4f#11f6d#36dc#ab65#1359f#48d6#6c7f#48d6#11f6d#5d1b#
(15a9d,45d81) (c29,10877) #19a17#35ee1#4425c#16a68#42a5c#9d43#211ff#25a61#94c5#94c5#2eda#
(2b8df,2c593) (1b0b5,38e8b) #1d273#11b19#1e0d0#67fd#1e0d0#1ee6f#14353#28d11#609b#2f04#609b#1e0d0#225f0#
(34889,b020d) (1b0b5,38e8b) #4ee51#62b90#71268#73b3b#71268#70505#6f866#4c0a1#797fd#f15f#797fd#71268#77cba#

