(28e67,2eedd)
00aff88cc45ecfe8f07aab1119c2daae
00763b22ef3f71013ac591c61f7f75a0
31
(2ba1,83e3f) (c02b,2c90f) #49800#15be6#3044a#677c2#6ef54#55277#677c2#15be6#33462#3044a#3144d#36504#
(3499,5405) (c02b,2c90f) #3d2a#8f3#53ac#32#30f#38e6#32#8f3#8c9#53ac#380e#3a7e#
(1200b,5acf1) (4373,2240b) #4b9ba#d1b1#136c6#1af91#136c6#1acc8#3679c#3679c#d1b1#50766#30124#511f1#
(34579,4f049) (4373,2240b) #1c32c#11261#360b9#25134#360b9#4d01b#42fbc#42fbc#11261#43fcd#323dd#17fd0#
(211c3,22f0f) (4373,2240b) #8b74#14d7#1256e#1d210#1256e#2da#20245#20245#14d7#1b62b#1e42#11e8e#
(5d401,7fb4f) (1d9ed,4dad9) #4372a#1262a#76368#2aa2a#24ee#76368#7f5d1#176f8#76368#70a9f#76368#2aa2a#7f11c#
(db7,14bf) (10111,552f1) #140d#dcb#11d0#dcb#dcb#dcb#722#13cf#13cf#355#774#dcb#ffe#
(b081,3e67b) (10add,67e19) #32981#232f#30583#2f12f#2ea2d#2ea2d#389d0#1bfe0#1f9ec#2416d#232f#1dd83#20830#
(ff6f,62d3d) (c02b,2c90f) #3dc74#7d39#60bc5#8943#52185#12eda#8943#7d39#272e#60bc5#3284#440c0#
(3af51,62bf9) (10111,552f1) #2f8b8#21708#78c7#21708#21708#21708#54aaf#2577b#2577b#20e93#4dece#21708#75b4#

