(28e67,2eedd)
00685f0d401cfd73369134edffb3f250
00b090cf9ec510622593e102c98b2074
452
(4ba79,6739d) (4373,2240b) #4146c#478dc#5088c#3f98#5088c#c2e7#1a48e#1a48e#478dc#46c87#b6e2#6db8#
(1d9ed,4dad9) (10111,552f1) #3a49d#2dd2e#47a81#2dd2e#2dd2e#2dd2e#2ad79#2f8e1#2f8e1#1aaa6#2a0f7#2dd2e#15aab#
(10a71,20951) (1d9ed,4dad9) #20271#8f9e#182e9#17d9a#115ce#182e9#17592#9436#182e9#1cb4a#182e9#17d9a#d364#
(92897,bc44f) (10add,67e19) #616ac#30eb0#c4d4#5a8ec#ac6e4#ac6e4#a7a90#6269e#bbaf1#9f15c#30eb0#527ed#aea48#
(7b03,b1c7) (10111,552f1) #919e#a960#a8cd#a960#a960#a960#3d86#659e#659e#9c72#85f2#a960#5ae4#
(13427,15853) (4373,2240b) #5e0f#8e54#13f8c#121b6#13f8c#6f10#8a3a#8a3a#8e54#bb2c#b4d7#538#
(889,225d) (10111,552f1) #f01#90#abd#90#90#90#452#9d6#9d6#1fa#1508#90#8d0#
(599,763) (10add,67e19) #339#61c#5c6#754#411#411#508#2e6#42b#746#61c#272#4df#
(13981,30b89) (10add,67e19) #5a63#29281#14199#156a#7ccc#7ccc#890f#303d0#283f4#1b828#29281#a978#2ae30#
(395,abb) (c02b,2c90f) #333#893#c#1f5#56e#1c0#1f5#893#4e#c#6de#35d#

