(4339,5cb1)
00de0fbecbf6be28c8d4133fa4f378e4
00fea7019edbae01f4271b38718f210b
536
(2157d,3946f) (2c829,3c4bd) #1dd25#1bbe4#421d#37086#1bbe4#205af#1251f#f5b8#421d#2f2f7#1373d#9e7a#1123f#
(2157d,3946f) (2c829,3c4bd) #1dd25#1bbe4#421d#37086#1bbe4#205af#1251f#f5b8#421d#2f2f7#1373d#9e7a#1123f#
(5011,2913b) (2c829,3c4bd) #7b2b#1873c#18cae#20785#1873c#21e94#17733#1454#18cae#26948#b7dd#1f549#1294a#
(1741,43f7) (2e33f,3eb5b) #1b4e#2d6e#3be8#249d#249d#2c01#2a4#249d#3be8#bbb#416b#bbb#3165#
(8a29,10277) (2c829,3c4bd) #8064#1dbf#9f83#78e8#1dbf#beba#6acc#769b#9f83#4982#b422#2d2#1b98#
(139f,4c5d) (2e33f,3eb5b) #2b83#4356#3763#eb5#eb5#10b9#2fbe#eb5#3763#2523#1bc1#2523#2053#
(21283,452ab) (2e33f,3eb5b) #391fc#3f284#187a9#3f443#3f443#24685#9a33#3f443#187a9#148f0#225e3#148f0#352aa#
(65aeb,8a341) (2e33f,3eb5b) #71154#394f4#345d4#82f9e#82f9e#7e3d6#47eb#82f9e#345d4#405fd#1c989#405fd#82dff#
(18c61,2110d) (2e33f,3eb5b) #2da1#1d32a#1a178#c2d#c2d#16219#1ead#c2d#1a178#1ae7f#17aa0#1ae7f#1c5d#
(101b5,23533) (2c829,3c4bd) #d51e#6a11#1475f#4bec#6a11#c966#d24c#1c2a5#1475f#14b26#917f#b20#2308f#
(11685,1cdd7) (2e33f,3eb5b) #15f0d#1320d#f489#43be#43be#3812#11a0#43be#f489#a3b7#19a56#a3b7#1abf7#

