(1d27,1d2b7)
00c5275609debd88ad5d664f90be9727
009b623ee651601c5b29f3fd9cb10a7e
223
(bdf7d,eb603) (1b0b5,38e8b) #816a#8d7f3#7f0d8#a4b76#7f0d8#5dd40#bf1e7#b947c#7cb0b#3e74c#7cb0b#7f0d8#82d04#
(7af5,5bbb5) (1b0b5,38e8b) #14958#2cf63#407ac#4782e#407ac#18499#b206#15838#1210c#2cd5b#1210c#407ac#1aa4a#
(10cf,b44d) (698f,7e0b) #a035#512f#6b95#80ae#8f9d#5751#6788#2253#6e30#60d9#9484#
(43619,56f51) (1b96b,25207) #24dd3#21572#b6e3#460c6#55e8d#b6e3#39bf3#7ea#51d84#7ea#2489c#35332#53e4a#
(a913,20d17) (1b96b,25207) #1069e#262c#31c9#700a#13aaa#31c9#1964a#576f#1f191#576f#1e23b#a6e6#2019d#
(1ba5,1f2d) (c29,10877) #1936#fce#1e59#1770#19aa#1a2#128a#1373#923#923#e6d#
(b8ab,1675f) (c29,10877) #9eb#137c9#d2ce#11a70#12a5b#f619#a756#4ac8#10eaf#10eaf#13fcf#
(54e3,649d) (698f,7e0b) #45c4#1fa4#6056#307f#4472#547e#5826#607#5aa6#348a#5967#
(a595,d0db) (1b0b5,38e8b) #b3c9#1dde#3877#3187#3877#6fff#c740#c6b2#8ece#3a#8ece#3877#9493#
(fc97,13225) (1b96b,25207) #d70e#7644#4f65#12f6d#edf1#4f65#4489#1015a#7245#1015a#7150#109fd#12dd2#

