(9db,2455)
00904e17cb8c8fa6502c90178294d9dd
00a6d5be8a5d68be0dc028f32dca683a
163
(2bff9,b16b5) (18bd5,2b7bf) #4e91c#1f45a#94ff#79c65#1699d#6f3ab#84793#93e95#79c65#7917e#79c65#7c781#30e41#
(2bf9,6331) (3f87b,61187) #5ae0#3b6b#1809#8df#388c#21a9#2dc7#2cf2#db3#db3#8df#388c#2e73#
(dcd9,1b83b) (3f87b,61187) #1138b#3a29#12806#4d0c#19d26#14605#1904e#25e9#14a5d#14a5d#4d0c#19d26#18b0f#
(b19d,37801) (fa9d,12b95) #7693#258ed#1494f#171a7#2911#6b46#2feed#1eda1#5825#171a7#1f172#211f5#
(41795,4c477) (3f87b,61187) #144#befa#40948#3cc90#d4b1#24993#127d2#31a5f#32b86#32b86#3cc90#d4b1#26b98#
(94297,9cb93) (1d2e7,23eb7) #3607f#4ecd8#2c6e5#c21a#32570#61036#1b279#c21a#668cd#32570#ed37#61036#17f7e#
(21db7,54a9d) (3f87b,61187) #b1d7#4e81a#4a587#26d5f#baff#4c10a#3ba63#926a#cc9e#cc9e#26d5f#baff#3fd2d#
(518db,60745) (4ecd1,59a53) #16c82#3d816#13eb#12955#1a65a#4a579#5bcfa#51a8a#1bd13#559c1#51a8a#3f128#2e5de#
(95d1,9ac1) (fa9d,12b95) #fd9#445c#714a#210e#17a3#8b9d#2f97#4f41#42#210e#1e2a#675b#
(1c0a5,21515) (fa9d,12b95) #20dc5#8cc4#1af1#79b7#1c2c7#17766#19695#14f2e#1c408#79b7#1b8f5#20403#

