(35be1,3a087)
007e21cb6803c326e1d0bbe538720762
0080820eb0fb657055694d2424c35937
14
(32b,8083) (3fd2d,7b2b3) #54e2#20a3#73c#214c#3511#214c#2ae6#5844#7c9f#3511#7c9f#20a3#5c96#
(fa3b,10ef7) (194d1,29d8f) #1cf0#b57d#64f9#8543#c67f#b57d#cf6e#bb41#64f9#c67f#c911#bbf2#bfcc#
(49,77f) (194d1,29d8f) #5b9#26b#85#579#64#26b#75f#65b#85#64#30a#66#42b#
(10611,82e31) (63cb,1a48b) #1474e#10635#21b69#1e262#7e022#1b3d4#81e3b#4f596#41697#42458#7e022#6c6e9#
(12fb,1bbb) (63cb,1a48b) #7e6#14b1#b51#aa3#d8a#886#da3#1612#1762#b0a#d8a#b5f#
(f7eb,267a9) (4913,aaf3) #16d93#1e143#6473#a15f#cca2#6703#160e7#160e7#651b#cca2#c8c5#
(4a21,197db) (39d7,56a1) #1a76#18938#75bf#170dd#148d5#176d1#1496a#3cfd#e754#14f28#1489#
(1d5a9,419e1) (194d1,29d8f) #224d5#24b65#89f9#2041#1e8f8#24b65#166be#156be#89f9#1e8f8#309d6#10c1a#e44f#
(2a9,af63) (4913,aaf3) #5c1f#1fd4#ae86#80be#680#4975#97ce#97ce#4521#680#32b2#
(457,dfc9) (39d7,56a1) #b43c#ba88#b56a#231c#480d#1628#72f6#acbe#734e#b05f#2691#

