(14c93,2a1cd)
00113f548ac005e79a8f1ccc0721b170
0075c74048b1026754787931a63f3904
19
(257a7,28855) (1fe29,35d53) #3969#2014d#2387b#15123#18fa6#35c#27897#1ae21#4ee8#25ff4#4ee8#1ae21#204f6#
(7961,38d55) (220eb,29507) #d9d7#62f3#62f3#1adbc#180ed#d211#136#62f3#33bcf#72c2#1adbc#5b36#199e4#
(31f,29629) (220eb,29507) #219f1#fea0#fea0#a6d4#e80c#a709#c0cd#fea0#7512#12e8a#a6d4#417#1cd30#
(2863,aae7) (423b,65dd) #338a#5655#452a#23d5#3cc4#30e7#90e2#5bc5#83e1#83e1#5012#
(7698b,ba0ad) (423b,65dd) #b4163#b00f9#37188#ae7b1#18e9c#92d9f#7a87e#70304#65193#65193#8efca#
(118b5,99f49) (21e3,13fb1) #685d6#1459#80091#22bb#9304e#157b6#80091#9304e#6b82#3a82c#80091#1eb23#
(564b,81c5) (1fe29,35d53) #622b#5733#3e73#80ec#4d2f#224#6d15#5ecb#63c5#121f#63c5#5ecb#71a9#
(2c49,9c19) (21e3,13fb1) #23d9#38a9#509e#28b9#8108#94c4#509e#8108#806c#6e#509e#c0f#
(b83b,50101) (423b,65dd) #252bf#25f45#1d910#35803#12d37#3c9a3#4026c#1f4f4#20224#20224#232fa#
(4271,ca45) (423b,65dd) #9bc1#34#3d89#2b15#f9a#c0ce#9935#4841#699#699#bbea#

