(35be1,3a087)
00d25a682711142f2b82fa5b5332f5d2
00605bbd379f291fb378fa9364a5d555
334
(2c09,15b63) (3fd2d,7b2b3) #1557e#1252e#3faa#d51a#14259#d51a#5e9#df16#701#14259#701#1252e#e111#
(48455,58b59) (63cb,1a48b) #125d8#3f6f7#3de53#4aa61#56907#1f888#bbaa#58127#317a7#8696#56907#45405#
(11fb,29465) (3fd2d,7b2b3) #619a#2268d#1f36f#1fe8e#7a0e#1fe8e#a3a8#285c9#1f5d0#7a0e#1f5d0#2268d#27840#
(2a2b,3b8f) (194d1,29d8f) #2664#233e#c2a#269#244f#233e#39d9#80b#c2a#244f#ff5#23e3#354e#
(57ac9,e07f1) (39d7,56a1) #a9aa1#b553f#b64fb#5a96d#952f6#6d6c#5540b#37f41#67eaa#bef7a#2e5bc#
(19259,1e2b9) (63cb,1a48b) #1815d#71b6#8571#bd55#83aa#99b#1398d#13a28#3216#11082#83aa#a045#
(9ef,6181) (63cb,1a48b) #41c1#3d63#43be#15dc#482d#47a0#4c9#60c0#ffc#49bb#482d#745#
(3b4b,c72b) (194d1,29d8f) #863e#77b5#a539#383c#7c92#77b5#1f5#4987#a539#7c92#b8cc#bf25#8ce0#
(e03,f61) (39d7,56a1) #a86#811#91b#72f#ccc#4f0#47e#f32#24f#3c8#d22#
(41699,5cd53) (63cb,1a48b) #4bb49#113c5#433ec#58e72#18942#3bcbd#17dd8#a0a2#2f4e9#3cf#18942#55093#

