(1033f,1cdb1)
00b71170b85a1655210c4dcc0dbe4ee9
006aacb26b1a0cc8ed0d37f63ac033eb
74
(30f77,6bbc9) (964d,12a15) #241c4#6777c#2287a#3d51c#67a2e#151a9#58899#350f#5e2a5#58899#1bb60#5ea63#
(328f,3cef) (44db,e987) #145#12d5#12d5#10b8#e1d#2ea2#17a0#57e#1fb0#5ee#126b#
(6d13,197f5) (64f7,88c3) #6d8f#1085c#15201#8d3#e10a#183f2#14501#14501#a995#3fa8#d68e#
(b9461,bc28b) (964d,12a15) #624b3#af29a#918b1#3d9ae#79446#8bc45#3180a#6d5eb#9a196#3180a#8d1e1#9ee85#
(6181,a3a3) (44db,e987) #5b33#3165#3165#77db#65c7#3a66#8e29#4e87#5119#935c#471e#
(4acf,14e27) (44db,e987) #45f9#11ae3#11ae3#8bfe#11efe#abe8#557e#60c1#ee66#7b76#2508#
(1d5f,51eb) (9739,2c6d1) #3774#3058#12f#19f6#3058#4cf4#1aef#7b9#46b4#3042#24b4#4222#
(62ca5,8d9a3) (44db,e987) #2dbb0#5ebb9#5ebb9#62512#ea71#4c290#7f83f#535b0#26608#1d74c#1a1fd#
(393c1,51c85) (9739,2c6d1) #4f929#d68f#183da#181c7#d68f#2128e#31b66#2c70f#4396#3f0a5#4e4e5#34996#
(5111,e6db) (44db,e987) #186f#5982#5982#5b88#300e#c974#cd95#2d85#2260#7e97#aa4c#

