(6c53,1d6a1)
00305bd3b3ead9577a2708d48fefd379
00bd5d91f1618d2303c40c654a99c716
40
(85,7d5d) (bb97,38d11) #6edd#325f#325f#58af#1bb2#5472#4aca#3559#22f0#4bd4#4bd4#1949#
(85,7d5d) (bb97,38d11) #6edd#325f#325f#58af#1bb2#5472#4aca#3559#22f0#4bd4#4bd4#1949#
(2c5f9,2f845) (bb97,38d11) #4cb#2a156#2a156#22dac#b1d4#4395#8037#198ef#2bed5#563a#563a#2015e#
(bfdd,ee8b) (bb97,38d11) #b70a#50e3#50e3#96f6#aade#777a#4895#c6f4#6b07#8aa3#8aa3#661d#
(3897,47d7) (bfdd,ee8b) #1638#31d2#1717#36d6#36d6#113e#1a9b#1a9b#1ddc#31d2#1e4c#
(3d,2baf) (bb97,38d11) #1f95#412#412#18e3#875#25f0#2906#3d4#2a6d#2a6#2a6#dff#
(1b1f,3cfb) (bb97,38d11) #2f77#1fd9#1fd9#1c94#4ab#3649#bd9#14b1#31dd#3bed#3bed#161e#
(6311,4e4db) (bb97,38d11) #a3b#40e2f#40e2f#48501#3641#4073a#62c6#36f56#187bc#4172a#4172a#384e1#
(3f05b,688b1) (bfdd,ee8b) #27fbc#455cf#6b34#3e6cb#3e6cb#19ac1#1e9c6#1e9c6#315e#455cf#5db53#
(6b879,8906f) (bb97,38d11) #28150#752b2#752b2#18501#608bc#8051d#12314#3634a#7626#6de54#6de54#4165#
(b04b,15fcd) (bb97,38d11) #de31#9cc2#9cc2#150c3#bda3#5590#ad3a#3888#cd4c#9b59#9b59#ed9e#

