(1033f,1cdb1)
00879b98bea7f0655b10fbb62d9d4914
009a3f5b935e42f1c15f64524fcd1314
29
(40aa5,43f97) (9739,2c6d1) #3947e#21b2e#38283#1b3#21b2e#16e51#a33f#f04#272b#29494#33424#1ab30#
(2761,15887) (8f8d,35347) #6a1a#fa56#27c1#fa56#6c91#42bc#82db#5b20#82db#34#37#13cf9#
(1fb05,db715) (44db,e987) #d3bcd#bdc34#bdc34#d875#4f869#1087a#3f2d7#998a4#445bb#80b5a#93173#
(11c5,7631) (64f7,88c3) #6fd5#b41#5c6b#a95#92a#550e#1899#1899#6191#54df#5bc2#
(594d7,668f3) (44db,e987) #8096#39dc3#39dc3#8ef5#5a106#4ab08#1217b#33907#41817#37bbc#ce90#
(8a9,1705) (64f7,88c3) #20e#3d4#12f8#1469#dad#1122#f6#f6#f4e#e83#10d7#
(18551,2536f) (9739,2c6d1) #aa7d#713e#371a#75ed#713e#1d5ba#5a76#888e#2491#1eed6#1d5c7#f321#
(2991d,2d7c9) (9739,2c6d1) #f420#1d9c0#1e7d9#db9b#1d9c0#26c12#2b55d#1ab9c#1fbee#260cf#16dc4#14a20#
(46ef,5371) (964d,12a15) #154c#47a9#890#4b03#1f74#1a8#1c2b#3738#4c47#1c2b#237d#1e1c#
(76d3,c0a7) (9739,2c6d1) #b31#b1c7#6c45#7125#b1c7#17b1#1919#b0de#2eba#1e01#a6b9#8ed2#

