(1033f,1cdb1)
00920a482e682bbab61acff5eee370a0
00d3c71ed11b91dbcdb1c0b2a42b56cb
68
(9fd1,252a3) (64f7,88c3) #8eb4#227d2#8a0d#cd3d#1b322#e9e6#136c5#136c5#1b0b2#23b43#3e33#
(3b3,6137) (9739,2c6d1) #949#4be6#4861#1ed0#4be6#3785#15e8#2974#23cf#55b9#58f7#4277#
(2cd5,27e15) (9739,2c6d1) #1836f#91b8#2741b#e3ca#91b8#b555#15ea7#2697a#1f37a#1c9ff#2553d#2082e#
(4c2ad,9f15b) (8f8d,35347) #6c500#7c435#6ba62#7c435#981cc#4eecf#8e86b#71ef1#8e86b#66aaa#602f3#389d3#
(9b59,16ded) (44db,e987) #4fbd#338f#338f#23f5#d4b3#15643#5efc#87fc#12acd#b8b#11c9c#
(293f,4e77) (64f7,88c3) #3dbb#381c#43e7#33f1#2edc#3e69#496b#496b#4427#40f0#4460#
(51155,559fd) (44db,e987) #42ecc#3b4a9#3b4a9#2ad99#1fbd4#34961#51c30#424b6#3ef6b#440c#337ac#
(25d65,73b19) (64f7,88c3) #5b0e1#461b7#180b8#71b74#33502#41ca9#22fbd#22fbd#4ee63#78fa#12f56#
(2104b,35df1) (8f8d,35347) #2ae4e#2e10#34929#2e10#3382c#24b27#d8f5#11ffd#d8f5#1f04d#1338b#2c16a#
(301d,347f) (8f8d,35347) #1bac#2589#239c#2589#158c#125d#2ee0#11a9#2ee0#24ff#24d#1acc#

