(35be1,3a087)
0069fcf31bea669c270504f7b5a6a5f1
001cf49eae68b27df90c5c274a1f19da
589
(13cbb,2c401) (39d7,56a1) #b593#26732#299e8#24b2b#17400#1af46#2e5c#19abf#6ce8#721d#4d4b#
(19a03,60931) (4913,aaf3) #29346#28db2#458b2#40214#35724#782#5bb2a#5bb2a#5973a#35724#3d36d#
(1931f,26803) (4913,aaf3) #d5a6#2b0#1dc97#febc#130e0#4440#15715#15715#1dce9#130e0#4a03#
(1ca5d,3f521) (39d7,56a1) #31fd3#28ef8#1fb3f#18f70#39d5a#2e048#5c4f#12841#2d448#29c53#1e6cf#
(d3d,3f2b) (39d7,56a1) #27a4#1432#1cc0#2753#1d18#2db8#b92#3d5b#5dc#bdf#1b9b#
(d563,11005) (3fd2d,7b2b3) #c8b5#6c6b#a1df#b39c#fe80#b39c#669d#b7cb#a1a5#fe80#a1a5#6c6b#3501#
(1d03,2663) (4913,aaf3) #13f8#109#7a7#1f26#1b71#79a#1c1a#1c1a#1c15#1b71#24fd#
(1327,385d) (4913,aaf3) #3012#378c#1735#f1f#19bb#141a#1f7d#1f7d#2678#19bb#8df#
(2407,4a88d) (63cb,1a48b) #3ffa8#5305#24f93#36927#1f813#61cc#28756#12d09#458d4#c039#1f813#36218#
(3a6f,24115) (39d7,56a1) #8c3f#1345b#19cea#429d#1225#3536#95fc#1d803#c729#21795#1549b#

