(1d27,1d2b7)
003b79716b59fbd1e1f29902ecbebe4a
00c5275609debd88ad5d664f90be9727
237
(1675f,1706f) (1b96b,25207) #5b0e#792a#97f0#bc2c#1339#97f0#15a7#12a67#107df#12a67#4ae#13168#d44a#
(49cf9,83d7f) (15299,18bd1) #5e26#2e6ed#209b9#55590#1e7c0#1e7c0#60f4#2e6ed#8b08#966d#1eada#2e6ed#38cde#
(2d07f,52db3) (15299,18bd1) #40e27#20a77#cbd7#d100#37f87#37f87#3a970#20a77#3a258#40345#493cc#20a77#4de47#
(31,775) (698f,7e0b) #2b9#65#127#1f7#184#6b7#ff#663#4b2#180#417#
(4f9,5ad1) (15299,18bd1) #45b4#222d#1a77#2ea3#119b#119b#5ac0#222d#447e#53e2#2800#222d#e71#
(dc8b,18c55) (1b96b,25207) #f2dc#1400#132f#5926#9575#132f#a801#b222#c03e#b222#e4c8#2ca7#17319#
(1071b,1453d) (15299,18bd1) #3ff6#8b53#856f#76fe#db54#db54#36c9#8b53#13f0e#e720#1f27#8b53#10076#
(2423,4811) (15299,18bd1) #2e0e#1fcb#19bc#c93#18f0#18f0#336c#1fcb#2684#1191#39af#1fcb#1949#
(ee01,1a40b) (15299,18bd1) #7fac#8c86#570c#e12d#c7a1#c7a1#3318#8c86#cc18#112fb#86f5#8c86#179cd#
(db01,1874b) (698f,7e0b) #120e7#15eef#1556c#710f#b94b#127c4#3da6#1542b#e85d#15a47#15abf#

