(1033f,1cdb1)
008af30aaae3275dbe302ab0ac32c80e
0073b0a3fb45190b3ebadd791c1bb932
712
(11c35,1f2fd) (964d,12a15) #591e#626#13fdf#f7e7#1b87b#13567#364a#fdfe#af37#364a#1434b#1de62#
(18917,3adcb) (9739,2c6d1) #34bb7#2b992#26c4c#36a55#2b992#2d07b#33421#1933f#130ed#35f6e#2e6#1e0ad#
(1bae5,2e091) (64f7,88c3) #2c4f#b555#a1dd#2119#3d1d#1b494#1e58a#1e58a#4503#216a3#2d116#
(252d,4d11) (9739,2c6d1) #3bd5#48c1#8da#4696#48c1#2256#1132#436e#18c9#2d8#33ce#1499#
(4a45,c8533) (9739,2c6d1) #2675f#15623#1133d#6adf4#15623#bb37e#476db#c4f3c#54116#55c85#ed4f#77360#
(8a21,13f2d) (9739,2c6d1) #31d1#103#8218#4a8a#103#2c#9fd0#7bff#36c2#aa6#6af4#13e27#
(89b9,e1a7) (9739,2c6d1) #7934#8113#5274#bd13#8113#75d0#4c35#dee#ad7e#1193#2b45#4a12#
(57033,822a9) (964d,12a15) #61cb2#617e0#3379c#2cd87#6744b#6f71e#3fee0#742c4#7920e#3fee0#7a6bc#77c11#
(9d49,44b81) (964d,12a15) #51b#43c93#12c5f#6b5f#36f2a#3eeae#2b4ea#216f0#2201b#2b4ea#3c0ff#d864#
(5f7d,bbe5) (44db,e987) #2b09#8cf#8cf#a9ec#6a58#4413#525f#51e6#a3f9#122b#80dd#

