(19e13,29db3)
00b8aa67100d5ce62ec4714bef8e0e19
0032a52093e84d2de0cbc4f783256023
886
(8f69,1b5a7) (8307,33dbd) #cc2#8073#b445#178a8#1511b#ff29#b445#b445#18b47#9b40#18b47#5098#
(8f69,1b5a7) (8307,33dbd) #cc2#8073#b445#178a8#1511b#ff29#b445#b445#18b47#9b40#18b47#5098#
(8ac7,22417) (8307,33dbd) #3c4b#9018#d850#efec#15352#1208a#d850#d850#4b76#20892#4b76#d9ce#
(ec1d,13a39) (71a1,8bbd) #10035#4393#ecfe#be95#ecfe#cfb9#b30c#12360#12360#1187#3ef4#
(4526d,599d7) (8307,33dbd) #142dc#30618#459db#2e229#47b0c#f048#459db#459db#14395#3e637#14395#29dc2#
(ca0d,10cc1) (8307,33dbd) #cf4e#8613#102d1#92ed#f1df#f900#102d1#102d1#205f#ddc5#205f#7226#
(102d3,3e777) (8307,33dbd) #39327#106bd#2d34a#3dffd#13486#228f7#2d34a#2d34a#14cb1#10519#14cb1#211f3#
(21cc5,66377) (8307,33dbd) #13dd4#46a29#4fc95#65c3c#5d6e3#5bf8d#4fc95#4fc95#3b885#4511e#3b885#1708b#
(1661,60eb) (8307,33dbd) #1cf3#149d#1c0f#5cd5#1a00#435c#1c0f#1c0f#5a4a#3103#5a4a#53dc#
(4a33,153a9) (8307,33dbd) #2a7c#b38a#48eb#c505#d7ae#4cee#48eb#48eb#723a#fd4#723a#bacb#
(b4cb,d307) (71a1,8bbd) #616d#649b#7e77#9565#7e77#3fb5#49a5#bd25#bd25#d078#643f#

