(35be1,3a087)
002349d782151cd397a92e7cf19142eb
009309dfcfc7859fb936c4dbe3aae6bb
43
(72f7,580f3) (4913,aaf3) #a43#3d9f7#561ae#42eda#40213#2fe37#242d1#242d1#33d38#40213#51323#
(6179,3507d) (63cb,1a48b) #1be81#108c0#1bdf9#25e0d#301e4#755d#ea4d#25690#11737#194c4#301e4#31ad2#
(2b0d3,3538f) (3fd2d,7b2b3) #22a46#da9a#1cd1b#1061d#1d32c#1061d#29364#4c77#ca65#1d32c#ca65#da9a#905a#
(3173,7add) (4913,aaf3) #54f#477e#73f3#43ff#14af#43a8#6c41#6c41#cff#14af#18d1#
(665,65f5) (3fd2d,7b2b3) #1c1b#5d7f#56cf#38c3#30b0#38c3#3e52#60d2#5c9f#30b0#5c9f#5d7f#6258#
(cd05,ea7f) (63cb,1a48b) #4c95#637a#2287#39cf#8a78#14f5#bb59#330a#c533#4849#8a78#e0da#
(70d33,84e1b) (4913,aaf3) #bfb2#6d468#1b652#7a8fc#116b1#5d986#1b88a#1b88a#409f3#116b1#7f09b#
(2fc5f,62b37) (194d1,29d8f) #2e24d#1c26a#5d9dc#5c639#559f#1c26a#4b888#214b#5d9dc#559f#62472#f194#2ed4a#
(7519,1bddb) (3fd2d,7b2b3) #a47f#d911#910f#7296#36c7#7296#122a7#13a4a#161c#36c7#161c#d911#8d94#
(362ff,3b933) (39d7,56a1) #26a10#26010#9d27#34b13#12d5e#1b63d#36cdd#189b5#2b2c1#17278#31caf#

