(1d27,1d2b7)
00c4f39ac4fd2c15ff743dc4cc62e6ac
007f4e4d5087da4815ecc480ceee7443
459
(3845f,4cd69) (1b0b5,38e8b) #245e3#36e56#22545#1cb8f#22545#117a#4c990#38d6c#11be7#5c4c#11be7#22545#17d1d#
(58d5,5e63) (1b96b,25207) #4e1d#46e9#2b8e#a4#31e1#2b8e#1d6c#2705#23b3#2705#43a8#1a3e#155f#
(9971,134c9) (1b96b,25207) #eafc#24f1#7a49#c185#13a2#7a49#f830#106ad#25b4#106ad#9e32#5a7d#ab69#
(6fdfd,8cfef) (698f,7e0b) #17153#7bd76#21deb#810a#36f73#871a7#f12c#57d24#2b5f#3a5cb#73d47#
(34717,7776b) (1b96b,25207) #261ee#45029#6d121#e974#6896f#6d121#154eb#4b331#62d9f#4b331#67c71#646c8#f86a#
(5a7d,92c9) (c29,10877) #7f8c#2977#5982#4d61#405d#7329#26a2#5a67#4151#4151#6064#
(2483,7801) (1b0b5,38e8b) #43cd#17e2#1d48#3954#1d48#6fe7#3b4f#3b0c#506d#3a8d#506d#1d48#2a13#
(19bb,bfab) (c29,10877) #461e#35ae#3e3b#5cdf#a88#487#aa8c#a60d#208a#208a#18f8#
(22315,b4905) (15299,18bd1) #899c8#bfb#3d02c#28dc2#acaab#acaab#9c819#bfb#3bee9#864ea#99ccf#bfb#162d2#
(35a5,4427) (1b96b,25207) #1e13#9f8#e65#e6b#1794#e65#485#1f94#35ea#1f94#1067#2086#119e#

