(35be1,3a087)
00605bbd379f291fb378fa9364a5d555
00d6c3deadae0211f59ced6ab3359c5e
232
(1603,3943) (39d7,56a1) #28b2#1f4#16f6#1033#14f7#648#130d#95f#111a#2983#2ada#
(2bdd1,67691) (39d7,56a1) #35b39#d3ef#3e86b#578f1#1c16c#7710#5190b#39340#23c1e#10e27#1eebc#
(7335,76c9) (3fd2d,7b2b3) #4f8e#4019#3ce#3202#565b#3202#5aa1#5148#684e#565b#684e#4019#235d#
(1575,26b9) (194d1,29d8f) #94f#ec0#1600#ce2#13b3#ec0#24e#1b4b#1600#13b3#198f#3ff#31b#
(20b77,3ecad) (4913,aaf3) #47f#1b7ea#14a60#3b098#1d003#14f31#1a7b2#1a7b2#6f73#1d003#1ba2d#
(6b69f,74f5d) (63cb,1a48b) #6f9e9#5bec4#4b77f#1ef49#3c80#70f7a#2f2bd#421cb#34f45#1216a#3c80#12d4c#
(114a5,16519) (3fd2d,7b2b3) #11aa3#d245#29d#13f60#a76f#13f60#164ed#ed97#e02d#a76f#e02d#d245#5d6#
(1abcd,9d49b) (3fd2d,7b2b3) #6b913#370e2#1352c#71a45#1eb10#71a45#53f2c#8d511#41ed9#1eb10#41ed9#370e2#4225#
(e90b,35b9d) (39d7,56a1) #245bc#15da8#d898#9456#26ba0#1b45b#1d300#356b9#e017#1493e#fc5e#
(101,1b5) (3fd2d,7b2b3) #81#191#b#6#b3#6#f5#180#7c#b3#7c#191#69#

