(1d27,1d2b7)
00907257c16254162d127a206a453c4b
00596d930e74e3d832c44200e8df8862
112
(223f,dd4d) (c29,10877) #847b#7218#40d6#4521#8532#5947#7e0a#be5f#2d33#2d33#1001#
(1df3,e4b3) (698f,7e0b) #2582#1870#a35e#1b4#8f3#50a4#86e1#b959#4f0c#522c#1db8#
(7fab,4bd55) (1b0b5,38e8b) #282d#2fd1#4a2de#47a67#4a2de#9c02#4edd#32325#4b4fc#4356f#4b4fc#4a2de#41b7a#
(52631,95843) (1b96b,25207) #54fc0#8faf0#3f5a9#43bee#487fe#3f5a9#1ebde#8d668#3d1de#8d668#759aa#16a9c#7762a#
(177b,1b77) (1b96b,25207) #6e3#ad8#1b0c#ef1#6fa#1b0c#1904#ea5#1b14#ea5#16ac#1878#15d4#
(2071,3f9b) (698f,7e0b) #3cf2#f03#a9d#1961#24d7#8a0#284a#1103#2620#1016#b8f#
(c4d3,22f85) (15299,18bd1) #1f139#60e5#11965#5b8c#ed4c#ed4c#73a#60e5#10aa0#179d2#21fd4#60e5#1c831#
(5bdf,65f5) (1b96b,25207) #4ed5#3a42#5a70#5b07#1c67#5a70#595d#6518#d52#6518#2895#4fdb#3b60#
(a21,17db) (1b96b,25207) #1199#3ca#168b#16de#d6f#168b#244#e13#54a#e13#1236#fa2#161e#
(10031,15361) (c29,10877) #23a6#3fe6#12ffa#fa5d#11316#12275#241a#db12#12119#12119#374f#

