(14c93,2a1cd)
00487261c2c3395494956d546aa9851a
0006f3f2a8400ec47706b7ff4e8e3081
244
(29f5,5030b) (423b,65dd) #1439d#47164#17618#32d16#19443#377e0#2ef56#263a8#a856#a856#94e3#
(3c847,64435) (1fe29,35d53) #15404#1095d#1b933#53397#5f1f3#5e788#440ff#51360#b03b#605ee#b03b#51360#5c815#
(2087b,2430d) (423b,65dd) #46e#11a70#12f5b#15b#919b#1e40c#12ff2#164b0#1fe23#1fe23#173f3#
(a359,e5f9) (220eb,29507) #88ae#1ca6#1ca6#5736#97b6#b010#5ea2#1ca6#35d8#7dad#5736#91d8#d414#
(17657,43a63) (21e3,13fb1) #2674b#119ed#ffb#c37e#fc70#ddc8#ffb#fc70#af4d#8fef#ffb#d1f4#
(2580b,30239) (1fe29,35d53) #8c6#203d7#163ae#1f8ce#19ba#d09d#28652#5dd9#b8e7#2943d#b8e7#5dd9#1faf1#
(1d35f,306ef) (2dcc5,7557d) #2758c#e460#7997#2987c#2987c#1983f#404a#587c#1983f#1983f#587c#7997#3573#
(551,8523b) (21e3,13fb1) #82b18#141e4#2ee6b#731bd#6462c#5a9d4#2ee6b#6462c#15625#2b385#2ee6b#23984#
(1cdb,2aef) (1fe29,35d53) #7f8#2220#5dc#f8d#2338#18ce#83d#1f4a#27f0#19bb#27f0#1f4a#100a#
(1159,6a39) (1fe29,35d53) #6421#42e0#31ea#63f#3cc#25f1#32a4#4463#6194#5f29#6194#4463#50d7#

