(35be1,3a087)
002f45549ce31c968e01818e2be24b0c
00ed789219ca4941a86fb089b0582aaa
78
(b3,11fb9) (39d7,56a1) #e61#cc36#5448#7088#9ed9#a118#37ef#2f1#bac4#111f#111b0#
(11653,20881) (3fd2d,7b2b3) #12345#62b5#185b5#5293#b5d9#5293#cecc#1ae2e#1dabd#b5d9#1dabd#62b5#19b60#
(2ee85,3b945) (3fd2d,7b2b3) #1b152#1a23b#31373#18c3d#3b633#18c3d#1de14#3230e#33276#3b633#33276#1a23b#cbe4#
(29507,9ba8b) (39d7,56a1) #858e6#766c2#3c19a#18190#78ec0#18d2a#583af#26836#7b6be#3c84e#60b5b#
(7ae7,14a85) (4913,aaf3) #11bd5#5df7#b8a0#e7b7#125d9#16d1#8c7f#8c7f#12c83#125d9#1ea5#
(17d3b,4d1a9) (3fd2d,7b2b3) #1019c#3d9fb#3ca09#2aabe#834c#2aabe#4396a#1b12b#1f9cb#834c#1f9cb#3d9fb#1caef#
(2bed,6b6b) (39d7,56a1) #607b#3665#6abe#19b7#2fad#11b3#6a25#18ae#69d5#6119#5eb4#
(4787,526f) (39d7,56a1) #4d0c#50da#392d#2cb5#31#ab9#1ceb#5250#2fa9#2a4f#131#
(621d,8e31) (194d1,29d8f) #78f3#11c4#346f#155a#5ff0#11c4#57a7#e6d#346f#5ff0#46e#1b39#3196#
(32cf,20fe7) (3fd2d,7b2b3) #1c2e#20b5f#122cf#38e3#efbf#38e3#9b9#1934f#13d15#efbf#13d15#20b5f#57d7#

