(9db,2455)
003fe76d3cc98e299ce9f65d357f06ef
0060111be15a1eb9e4aa8870ab2775bc
325
(bcb3,cd8d) (4ecd1,59a53) #b1d3#a8e1#592a#26d#270e#87b3#41b#5918#3c99#7c30#5918#5845#6393#
(425ad,6645b) (3f87b,61187) #1aed5#52550#437f8#33e1a#56c3d#1ef56#5ec70#54550#4c4b0#4c4b0#33e1a#56c3d#4027c#
(52541,59f1d) (fa9d,12b95) #448e5#21498#441b3#513ea#32afc#12fe9#41919#3c67c#2da08#513ea#36c03#29522#
(f025,78713) (4ecd1,59a53) #32d09#604af#3a36d#3694f#6b295#4fd04#62ca6#6bc20#55b45#5740e#6bc20#66259#673f7#
(10f03,1cf27) (3f87b,61187) #dcce#2bb2#73dc#2dfe#51c2#10a2e#1935f#1bdf#be15#be15#2dfe#51c2#150d#
(24479,4d345) (1d2e7,23eb7) #25f3c#8fd3#7d9c#1545f#4f0e#20e27#2b866#1545f#1a3b#4f0e#45af4#20e27#40b12#
(195c7,26465) (1d2e7,23eb7) #2dee#9460#79b2#cda9#2021e#1dec8#22af1#cda9#196ba#2021e#1af2d#1dec8#2538c#
(16c3f,2d8ef) (3f87b,61187) #253c2#26d4#b205#fa75#2d692#e2b3#1504b#bb92#2b2db#2b2db#fa75#2d692#744b#
(174a7,31ba1) (1d2e7,23eb7) #1bfa4#1704f#3191b#3b24#eaa5#2beb3#2dc50#3b24#d4ee#eaa5#2691c#2beb3#8aa0#
(26f4f,70e37) (fa9d,12b95) #8f41#5d731#41e99#6f6a#8a3a#58fc6#37e10#24007#413c3#6f6a#43515#5de26#

