(14c93,2a1cd)
00ee3f30b3639987ab60b587339723a4
002feb76feeb31c0a9c8fe2ef5ff2bce
454
(1114b,1f705) (21e3,13fb1) #25cf#5c84#1222e#41fd#18dbb#2b2c#1222e#18dbb#12813#1af5a#1222e#54f#
(463,1e59) (21e3,13fb1) #106c#1121#1ca8#153#1a08#135#1ca8#1a08#af5#983#1ca8#1053#
(1f05d,3b83d) (2dcc5,7557d) #270a8#38c35#380a8#2b485#2b485#22815#14edd#2cab1#22815#22815#2cab1#380a8#20acc#
(1093,347f) (2dcc5,7557d) #f17#2035#1bce#c5c#c5c#16ab#475#343#16ab#16ab#343#1bce#730#
(128a5,6d7e9) (423b,65dd) #21d9c#5dca2#107ba#4ba26#1d3be#1c030#2f7e8#21e92#3d747#3d747#f05c#
(8597,e0ed) (423b,65dd) #6b#d438#5351#1b8f#3cee#7ff1#4f24#2ab0#e2e#e2e#5802#
(1015,547f) (1fe29,35d53) #4f6d#39ee#cc5#4b63#4586#ac1#3e83#3ddf#294f#38f5#294f#3ddf#2d7d#
(112f,6b0b) (1fe29,35d53) #660d#1e2a#a21#2898#32d8#1c2d#48b8#4125#59ad#5508#59ad#4125#1e58#
(2e877,4bb11) (1fe29,35d53) #1d00d#3218c#10e3b#3e2e#4a912#4582a#25a55#35dc5#443ce#29d6b#443ce#35dc5#3f84f#
(3f283,86da9) (423b,65dd) #1b331#1ff36#271b2#2408a#356c9#4eb58#534b8#a1a2#18aa#18aa#51faa#

