(14c93,2a1cd)
00f97914ec157bcc62f43c88c2798d18
002112d552afd572d625b26b4c0a4848
67
(2c471,487bd) (2dcc5,7557d) #11301#6257#225d1#1ff64#1ff64#1ddd3#3b6d9#a38a#1ddd3#1ddd3#a38a#225d1#2a4a7#
(639b,7eeab) (2dcc5,7557d) #47a66#4c2e6#25e1a#67317#67317#56805#6268f#42397#56805#56805#42397#25e1a#1bba#
(6b5b5,8c101) (220eb,29507) #875a3#3ea5f#3ea5f#5fd9c#36343#8a79b#75e9b#3ea5f#87280#221f#5fd9c#67341#70a5b#
(2438f,7362d) (1fe29,35d53) #5b90a#3f871#d12e#1fc1e#3d1e1#72655#6aa3a#5bfe7#282b3#35702#282b3#5bfe7#3ca86#
(13311,14431) (2dcc5,7557d) #9847#53a0#6f18#6ff0#6ff0#6359#f81e#131f3#6359#6359#131f3#6f18#46ae#
(361e7,a7ec3) (2dcc5,7557d) #1d5d2#1aa11#8b681#3c68f#3c68f#6cc5b#48a78#a63bc#6cc5b#6cc5b#a63bc#8b681#2d87e#
(1c23f,21b71) (2dcc5,7557d) #49b5#4ab2#1b803#27b2#27b2#288b#15bc#14d0b#288b#288b#14d0b#1b803#b242#
(28c1,29bf7) (1fe29,35d53) #8e07#546b#1f054#251d3#8394#12d03#5674#12998#1ac7c#1ba14#1ac7c#12998#11a34#
(52e5,8a8f) (21e3,13fb1) #4ac7#69f#1c20#6a56#73d9#18b5#1c20#73d9#884e#6206#1c20#6398#
(1818d,1ae63) (1fe29,35d53) #8587#15f38#e83f#9785#16f3f#da66#74df#a0df#190cd#e074#190cd#a0df#ba63#

