(28e67,2eedd)
0063c20179eac95903dd9ba48335ca5b
009a19afa658bf483396800084a663f1
300
(24421,7bf8f) (10add,67e19) #28954#6b78e#4060a#4bf28#4afa6#4afa6#566f8#339ae#10cb3#44c3b#6b78e#19a0#5a358#
(b8039,c5831) (c02b,2c90f) #256cf#b5213#54f3f#b1fc5#4effc#67145#b1fc5#b5213#b600d#54f3f#27353#be318#
(2543,81cb) (10add,67e19) #5d0e#5aea#858#3a8d#48a#48a#3849#6e9f#1b83#2f88#5aea#7ac#567f#
(66d3,9859) (1d9ed,4dad9) #2d1c#6626#7720#303e#7ad6#7720#7b4b#1df7#7720#5e4b#7720#303e#5101#
(13d53,146bf) (c02b,2c90f) #929e#1126f#293b#95c#47e3#13545#95c#1126f#fd88#293b#e3b8#778f#
(233f9,46e3b) (10add,67e19) #35df9#bcee#4f2c#26519#34393#34393#c268#1856d#2c078#25ce2#bcee#41d8c#30812#
(3349,14d1f) (1d9ed,4dad9) #10e8a#10c62#451b#1fb3#14803#451b#14973#b893#451b#c478#451b#1fb3#6360#
(467f,39979) (10add,67e19) #2e344#24737#30341#133d8#652d#652d#31cf0#dc67#298e2#f83b#24737#387db#1539e#
(3df0d,4b7e1) (c02b,2c90f) #2aadf#24c5c#37047#2425f#5f4#9f47#2425f#24c5c#39ea6#37047#3e45b#8902#
(16d45,1d99b) (c02b,2c90f) #11b5a#1c5ee#2267#16738#2407#f073#16738#1c5ee#6d91#2267#17c0b#a59e#

