(35be1,3a087)
001cf49eae68b27df90c5c274a1f19da
0059b78dbd0c8ed90bda2e0c399ba9e3
452
(3d55,447b) (4913,aaf3) #5bb#bbd#3bc8#2085#2e39#1a0#a20#a20#bad#2e39#391e#
(2d301,38e57) (194d1,29d8f) #d3d7#8a18#7183#11a35#4cf8#8a18#8a5#558e#7183#4cf8#16d67#a486#7621#
(39b21,83fe9) (63cb,1a48b) #40347#7cb80#6e3ee#4cfdd#487ae#6897a#895b#1d6b0#52614#6814a#487ae#7d8b2#
(39659,53dd3) (63cb,1a48b) #2d0ab#2d96d#1abe5#1e4f3#1dd#25230#4ca33#ef5d#53afd#4659d#1dd#39653#
(4f4b,67ff) (3fd2d,7b2b3) #387d#f2c#357a#1452#57c3#1452#d47#1a23#3fc#57c3#3fc#f2c#36dc#
(db9d,a831f) (63cb,1a48b) #a0394#20d09#79c6a#4b93a#7d14b#63958#a5f4e#4b3e1#724bc#16093#7d14b#13149#
(21fc7,75a87) (4913,aaf3) #5eeef#2dc63#6f080#3b648#594f7#594bf#27b32#27b32#675bb#594f7#2950b#
(1eb53,292cd) (4913,aaf3) #bb70#1b22f#37b2#1b03#2797e#195d3#17c43#17c43#1a0b9#2797e#23e8c#
(c8ed,61f4b) (194d1,29d8f) #3d1e2#1eac7#75c8#355b6#25fde#1eac7#54d14#26c38#75c8#25fde#51e1d#41539#38411#
(b7,1ed) (3fd2d,7b2b3) #151#33#187#2a#164#2a#16a#1b6#18b#164#18b#33#2e#

