(28e67,2eedd)
00ac59fb5361220ceb089de5dd90b23e
00cc04ce5717d03d9467deb3d4188976
222
(27087,444b5) (10add,67e19) #1d651#3564f#428a6#2506c#42cf8#42cf8#6efc#2ae7#39b72#2aea6#3564f#2ee67#abb9#
(2b9,e1b) (c02b,2c90f) #b1b#ca9#c6e#51a#6c6#d2d#51a#ca9#d60#c6e#d29#8f2#
(3ebf5,bd7e1) (1d9ed,4dad9) #9d594#41f34#3aa67#b49f3#b769a#3aa67#9e7a4#bbe24#3aa67#6d8dd#3aa67#b49f3#29175#
(209f,7a8d) (10111,552f1) #69f#c17#3a2#c17#c17#c17#6ca5#308b#308b#3aee#6f96#c17#5f38#
(34711,42875) (4373,2240b) #3f9a6#20c6#2314c#b73c#2314c#2a657#bd53#bd53#20c6#2f728#222e4#1dfc3#
(100f3,31e65) (c02b,2c90f) #177e0#1bc36#22456#258e1#e63e#31e1#258e1#1bc36#23569#22456#1d0cb#3143f#
(63d7,1968d) (10add,67e19) #2d1e#17067#18c3f#12087#8ebf#8ebf#15d9f#4a8c#5de7#e900#17067#8314#40fb#
(3c35b,cf587) (c02b,2c90f) #77bd6#b6d71#a1cd2#74904#a2281#95e0e#74904#b6d71#46709#a1cd2#262c2#8e59f#
(149cf,29bf7) (1d9ed,4dad9) #76c#23eb2#23f52#1e3c9#286a7#23f52#25bcb#7e91#23f52#12563#23f52#1e3c9#d929#
(7701,8a0d) (10add,67e19) #66fe#3779#1be6#29d6#3859#3859#558c#60ee#23e#b8c#3779#4016#1cec#

