(14c93,2a1cd)
009c316b66dff1d8c0caad9b0975f196
00ee8be3f2fe5b9009881cfce76b60b2
31
(dab3,1b1c7) (220eb,29507) #288a#1bf0#1bf0#508f#eedc#12d9a#52ca#1bf0#32f#146c6#508f#9cde#c104#
(34ce1,90c11) (220eb,29507) #39727#19304#19304#1fddb#318c5#682d3#69997#19304#31f69#1d6aa#1fddb#1ecc#624af#
(c4a5,818e1) (2dcc5,7557d) #21b73#709f#14a55#723e2#723e2#79764#33b67#68c86#79764#79764#68c86#14a55#74a8b#
(1d549,4d545) (1fe29,35d53) #36d42#770c#fc8a#df42#2d269#4a7ac#32033#13362#87#a06#87#13362#1de7c#
(2a167,4256f) (21e3,13fb1) #b4f5#1f1a2#3c508#398ff#2108f#12466#3c508#2108f#3bb39#27631#3c508#138ca#
(18155,1fead) (423b,65dd) #9bd2#1edc9#1d558#1baae#62#2c#198a#13c4b#64#64#10486#
(165b,484f) (220eb,29507) #18a1#184d#184d#3b0c#1111#3b4e#32ed#184d#17c4#d4#3b0c#200c#270e#
(49a3,d475) (220eb,29507) #3c7e#81a8#81a8#926f#ae0#906d#34e2#81a8#63b4#7e18#926f#cf6f#123c#
(5875,5c95) (1fe29,35d53) #173#10c8#517b#1ff8#417c#1e48#1c89#5013#1a8d#48a3#1a8d#5013#2eef#
(1aa53,8a551) (21e3,13fb1) #21f06#8fc2#70303#87e59#7ce50#53294#70303#7ce50#40183#5dbca#70303#4723e#

