(28e67,2eedd)
00f9c0c88709c68148aab976274a236b
00de2ac54e9ef3c539bc349ed1677dee
174
(1c6ff,36269) (c02b,2c90f) #220dc#1582c#da79#2790a#124d7#20f9f#2790a#1582c#14a35#da79#48e1#16b36#
(22d7b,28a63) (c02b,2c90f) #28873#8aac#28883#21c7d#1cdc5#10ddf#21c7d#8aac#187e4#28883#4321#d31a#
(1bc5,50dd) (4373,2240b) #4aa#a02#1bf#2077#1bf#30ef#3076#3076#a02#183a#2799#276f#
(1fb5,32597) (4373,2240b) #30b66#2bbf6#18e38#16674#18e38#19957#22d86#22d86#2bbf6#13729#a3a0#23026#
(2e81d,49091) (10add,67e19) #43c9e#1e090#27ba1#43792#42f7e#42f7e#5563#482c0#3df05#219d0#1e090#2dab2#467e8#
(1a0e1,1f0d3) (4373,2240b) #1efc3#1c202#c621#30f5#c621#f24a#16106#16106#1c202#1d296#18f73#1ec6b#
(211,431) (c02b,2c90f) #1b5#28a#b#82#3f9#193#82#28a#39f#b#1b0#1bf#
(3f19,5287) (4373,2240b) #733#342#2817#4e51#2817#31d9#185#185#342#22e0#4b15#3102#
(165b5,1ec65) (4373,2240b) #1670c#1339#3461#15b9f#3461#1b5a1#2cfe#2cfe#1339#1b1c5#7384#df42#
(1a93,5ca5) (4373,2240b) #7e7#230#4ecd#7a7#4ecd#3f14#1406#1406#230#1fe7#47c1#2722#

