(35be1,3a087)
00dda1deb8661403f2fc01cf33d5f1c9
00ef767582d57601dbdacb547c1266f6
89
(220d,2a3b) (39d7,56a1) #a4d#29a5#17d3#1c73#4ea#103f#1e5e#a1#1666#2180#29ad#
(f1ff,38f87) (4913,aaf3) #1847b#3131b#2587#2a2a8#1f15#33b82#5bd2#5bd2#201fb#1f15#18a01#
(5b9,3b4b) (39d7,56a1) #1e62#14d#2be8#1189#2c79#1454#1848#fdf#2ef2#292d#1bf2#
(785,aa8f) (39d7,56a1) #656e#7e58#a214#1220#8676#36f0#8a61#3818#36ab#211a#1b4#
(218d9,297c7) (3fd2d,7b2b3) #14b98#fd5a#db2f#eb21#1a80e#eb21#27d41#b67#d0ce#1a80e#d0ce#fd5a#29550#
(1022b,14585) (3fd2d,7b2b3) #9b9c#8eff#b9e3#2781#f19e#2781#9b5a#657c#5418#f19e#5418#8eff#921c#
(7c17d,88151) (39d7,56a1) #269e#3eaf4#15ed8#64c9d#43dd6#55a7b#34c34#48709#ad26#3204f#71419#
(a607,90ec9) (63cb,1a48b) #3e437#13781#1fed9#2ed85#8765b#74f96#8f306#18bc3#815fc#7446a#8765b#247eb#
(6b69,795b) (4913,aaf3) #1401#4957#bba#2953#1b3c#2451#68af#68af#93f#1b3c#7732#
(2bfd,4085) (63cb,1a48b) #3e4c#388a#153f#f7c#a0a#240d#2d3#f6f#25aa#8ba#a0a#1a3b#

