(28e67,2eedd)
002770f60403e32cfaab4b71b8a38ecf
00a6f993610f4a9e118ea5f68528f1c7
126
(1f23,17a49) (1d9ed,4dad9) #973d#9706#26a6#11679#87a4#26a6#6c84#17046#26a6#11ad5#26a6#11679#d3d7#
(18481,24da3) (10111,552f1) #9bab#65c8#21d1f#65c8#65c8#65c8#67c#1e5bb#1e5bb#1914b#14044#65c8#235f1#
(4379,6a33) (c02b,2c90f) #3482#56e#378b#57df#112c#3b67#57df#56e#15f1#378b#58f5#3701#
(127fb,33835) (10111,552f1) #142be#2ddbe#1dd7f#2ddbe#2ddbe#2ddbe#93dc#1e24d#1e24d#ea7#8a1c#2ddbe#2df43#
(3805,3959) (10111,552f1) #44a#28f7#de2#28f7#28f7#28f7#2bf4#1164#1164#60f#1fdb#28f7#18d0#
(1bf5b,2d3f1) (c02b,2c90f) #10f07#1e489#675f#18c82#1b2ca#e350#18c82#1e489#20a26#675f#2ced3#638d#
(c097,10c49) (4373,2240b) #d310#741b#d442#6623#d442#c6ac#75aa#75aa#741b#af6d#27f0#bd09#
(5166d,73013) (c02b,2c90f) #66499#428e2#7238#28df2#98ea#f9f3#28df2#428e2#2e019#7238#70a3f#6b2d#
(32db9,79a35) (1d9ed,4dad9) #67d9f#d34#5e1b2#2383e#5d909#5e1b2#4c743#259ee#5e1b2#17938#5e1b2#2383e#330c7#
(f4eb,28a63) (4373,2240b) #10c66#216ba#24bbf#17c12#24bbf#26664#20fc2#20fc2#216ba#1e7af#206e8#18915#

