(1033f,1cdb1)
001124c76132854f9c47cb18fc855efb
00b71170b85a1655210c4dcc0dbe4ee9
98
(16d39,24875) (64f7,88c3) #24d5#1510#2dcf#bc9e#5622#1c91e#d9ef#d9ef#cbff#5034#10394#
(1a0f5,1e24b) (9739,2c6d1) #975a#12b71#1a793#1bb59#12b71#82f1#b162#10a2f#af83#121fc#19d75#df79#
(364c1,8d68b) (964d,12a15) #6895f#5fb67#77f69#63d5b#2abe5#4428b#1411#26f5a#20a13#1411#3679c#76b71#
(37423,7cf8b) (64f7,88c3) #60abd#4b230#70320#2df19#11869#4fb22#17feb#17feb#738fe#15c0#5f447#
(733b,c8ca7) (44db,e987) #ab9a7#1eb82#1eb82#6c6e7#bc33f#890fd#c84a0#4eb2d#85335#95b48#bf05b#
(96c9,2c095) (8f8d,35347) #499c#183c4#256fc#183c4#528e#7bb5#442b#3c19#442b#fd58#18b08#4585#
(91bc3,a2127) (9739,2c6d1) #f8c4#6bbae#902c5#ba69#6bbae#8c0d9#53d1#79125#5976b#1d49e#16a5b#76a3f#
(a033,8906f) (44db,e987) #488e#1058b#1058b#36a44#215cc#54c89#18e88#83670#60679#370ec#55450#
(8d31,1f3d5) (9739,2c6d1) #af6b#614a#65f0#13f34#614a#1243a#115f6#c5a2#1a61c#1eb18#fe08#99b9#
(6fcd,8cdb) (44db,e987) #2057#6e4#6e4#7a70#1b22#5c8b#2cb3#4384#459a#894f#5c88#

