(28e67,2eedd)
00aaad5838f49fed6456142f6f575159
0063c20179eac95903dd9ba48335ca5b
284
(6fb4d,80873) (1d9ed,4dad9) #68347#64462#1895a#2d6c1#6b55d#1895a#db3c#fa6c#1895a#48f5b#1895a#2d6c1#14d12#
(1a1bf,51ba5) (4373,2240b) #4c394#23496#3ba1e#1e405#3ba1e#4fe61#44818#44818#23496#2223e#3f6cc#2be4b#
(b3f9,33037) (4373,2240b) #4826#24f93#2c7ff#22183#2c7ff#1cc05#28e4e#28e4e#24f93#12df2#33dd#1f89d#
(8815,c0fb) (c02b,2c90f) #ab48#5046#2d02#35e#25c5#b8b0#35e#5046#2a32#2d02#30d1#96fc#
(1bcd9,3867d) (4373,2240b) #1a55e#c3ea#2cb4e#bacf#2cb4e#10dcd#32f93#32f93#c3ea#3605f#32d05#24506#
(6bef,e7b9) (4373,2240b) #5ae5#41a5#1d4c#ca9a#1d4c#9b14#e5cd#e5cd#41a5#c77c#360f#4364#
(48ee3,4cdf5) (10111,552f1) #37aa0#3992c#48d3a#3992c#3992c#3992c#d1af#3ce86#3ce86#7278#338c4#3992c#2dc6a#
(eab9,15727) (10111,552f1) #1160c#5372#6d7#5372#5372#5372#ebb5#3496#3496#12daf#607c#5372#b77b#
(c917,cca61) (1d9ed,4dad9) #71b5a#2eb4d#7ed97#7cd59#abc14#7ed97#9bd7a#79206#7ed97#4757d#7ed97#7cd59#a6684#
(46a6f,8a3bf) (1d9ed,4dad9) #87b7b#39cb5#40044#77157#53dce#40044#50556#64054#40044#579bb#40044#77157#439c6#

