(35be1,3a087)
000d21af9bc2bc3078459095b6bc3e38
00ef609fee0339ed47163d26de80a7c0
23
(69df5,97cdb) (63cb,1a48b) #62f14#6d0e3#623ac#7f755#29d5a#453b2#4fc5f#27cc#2972#7186a#29d5a#6d990#
(535b,b125) (63cb,1a48b) #5155#41fb#9db3#5b2a#81c1#65a3#5957#2351#241f#8d0f#81c1#7eea#
(1d135,4cd69) (194d1,29d8f) #284a#18890#6c29#20cb3#3dc6#18890#1756#3e4bf#6c29#3dc6#38259#317db#3a8b9#
(4c775,4d7cd) (63cb,1a48b) #4b7c8#c4b9#3a8f#4c698#2c392#1a6c8#117d0#27941#426d#110cf#2c392#3f7a0#
(1997,1d77) (194d1,29d8f) #18e7#be7#23a#106#9f6#be7#12ea#16be#23a#9f6#e9e#dec#b8#
(4a39,bc2d) (3fd2d,7b2b3) #1e4#b62f#5dc2#3dfa#446f#3dfa#7aed#52a#134d#446f#134d#b62f#515b#
(4469,c1fd) (63cb,1a48b) #95d5#a4cd#720#4e5a#5fc#6cc1#a387#5d05#600#4a7a#5fc#b692#
(119c3,1431d) (63cb,1a48b) #6c74#4b0a#1272b#604c#9465#4bb4#a542#205d#e6a3#52b#9465#d93e#
(339d,52b5) (39d7,56a1) #3191#1942#2357#5100#1b04#26d6#2d9d#a0b#3acb#4e62#d09#
(167fd,195d9) (194d1,29d8f) #186d7#967c#b63f#18175#e575#967c#18f52#13bf9#b63f#e575#179ad#1865b#19197#

