(1d27,1d2b7)
003b04bbb6fc9c444d318edd64422552
0098e0bfab7d1cb9b0b4e94844d3c536
33
(ed6d,11597) (c29,10877) #58c#ecc9#78ac#10009#c3dd#3223#7cda#568f#122b#122b#edde#
(50341,6afd3) (15299,18bd1) #21040#529b9#5febc#3d744#4a679#4a679#123d3#529b9#cce9#64963#15297#529b9#5fa30#
(a89d,ad23) (1b96b,25207) #329f#a97#5ad4#651a#2f54#5ad4#5912#31e5#7c7#31e5#5952#6591#cbb#
(1fa39,2e9d5) (1b0b5,38e8b) #1ba7c#14eac#1d500#16aec#1d500#ec2c#29814#17065#15919#4bb7#15919#1d500#af2e#
(3a5c7,44fe1) (1b0b5,38e8b) #25af4#27fa5#522c#2e222#522c#acc6#2739#1c724#22357#309ce#22357#522c#447c8#
(6199,2efd5) (1b96b,25207) #c55a#9c00#b196#2632e#1ce76#b196#227d6#1b425#1d8bb#1b425#ba29#a0#28004#
(14047,37085) (698f,7e0b) #2872#3083e#14800#27628#10263#30900#1d40e#2a046#82ed#14840#13b2#
(593c9,8a797) (c29,10877) #799c7#7a8ab#427e3#124b1#485ef#84ca0#6ed67#89c08#5cc71#5cc71#63672#
(35f,494b) (15299,18bd1) #1264#1ba#2725#ff6#39ff#39ff#43d3#1ba#1557#1451#1159#1ba#11#
(6e321,81653) (698f,7e0b) #1eb38#7f93#4fa0c#46bc2#76a17#64fbe#7a1d4#16837#4253#4d2f2#9a5e#

