(9db,2455)
007b9e3aabfde665ac33b228d161b620
005043178613a1f89acec71ee0603c11
213
(571e1,66f89) (1d2e7,23eb7) #2f36d#220b2#de8#57687#42435#259c6#3638f#57687#850#42435#994a#259c6#3eabe#
(1297,53ad) (fa9d,12b95) #1c2c#21be#3aa#4466#a78#1793#df7#25c5#5374#4466#44f2#af8#
(2f4d,1665b) (3f87b,61187) #a60e#b953#a9d1#1146f#dac2#6110#897d#e058#13d6e#13d6e#1146f#dac2#7458#
(70a9,12aa9) (18bd5,2b7bf) #1c42#bce2#c2c5#b7d3#19a4#67cb#407b#1fe3#b7d3#6c64#b7d3#c34c#1164e#
(2c70f,30d6f) (fa9d,12b95) #27a1d#4fd1#1905f#e6c#119e#19f6d#1ac7a#17900#a640#e6c#289a3#76f7#
(28705,30d5b) (fa9d,12b95) #4d2#26a53#18d5f#3443#1073a#171e6#545e#270ef#3049d#3443#2b9f3#1baca#
(1fea5,2ad6f) (1d2e7,23eb7) #1aafd#45d3#745e#122cc#38d7#5443#1cbf8#122cc#e1e4#38d7#1834#5443#1565a#
(a675,115bd) (fa9d,12b95) #bc2c#3248#9cde#64ef#9cfd#eb4b#9df6#109cc#b5e1#64ef#892c#6a7e#
(1e2f,2b01) (1d2e7,23eb7) #32a#17f2#1d31#b3a#1226#2860#1120#b3a#17e3#1226#a03#2860#1c8f#
(585d,6f05) (fa9d,12b95) #6126#1561#5541#255d#40ac#467c#1f0#65bb#652c#255d#854#f96#

