(1d27,1d2b7)
00a7750910cf2d05033aad263443a015
00492d6137b1fc6b81db51dcfbb78379
214
(430df,9b70b) (15299,18bd1) #100c8#7152f#4afd6#56c35#8b861#8b861#670ab#7152f#74bb#7da00#2efd5#7152f#80182#
(7e43,307b5) (698f,7e0b) #2b80#2158f#90ce#136c8#13dab#21899#2d10c#213d#283d4#7d62#3009f#
(7fbd,112d9) (1b96b,25207) #a354#15ef#1059b#1d11#a53b#1059b#3221#e86e#a39a#e86e#4692#eadf#effe#
(7a9,7259) (1b0b5,38e8b) #623f#bae#5367#496f#5367#31e2#3b5b#39f#2761#6e20#2761#5367#2271#
(10867,1f985) (1b96b,25207) #12cf2#134b4#1d851#147a4#1df55#1d851#61cd#d872#14d08#d872#1b0c6#6bdc#185a0#
(14827,29863) (15299,18bd1) #4f82#243fd#99c9#e288#25337#25337#16422#243fd#9bf#12660#10e2#243fd#1192a#
(4a8f1,d29e3) (1b96b,25207) #b95ae#aefcc#c5103#119bb#ce27f#c5103#3fc4e#bed24#b5e84#bed24#76a6b#90872#32773#
(9b7b,aa63) (698f,7e0b) #5c91#7002#583b#c74#9182#97b6#fb9#3d89#894f#56a5#8576#
(3580f,3d93d) (15299,18bd1) #bed6#15f2f#3a98#1193f#16c26#16c26#296c1#15f2f#26ff2#2f284#8f7d#15f2f#1ee5d#
(1190f,32777) (c29,10877) #14ff1#1cec0#2255d#3127c#2e291#2caed#133d5#19dc8#13dd6#13dd6#2e0f2#

