(f019,17fbd)
007adf9afaf9b0152c0c0a868706b266
003f6f3bd4594906dae3713c761fc49b
838
(5319b,8127b) (27af1,9a9eb) #76c15#2ed8a#759a2#57601#5efff#2d2f8#7ba9b#55e3#57601#55e3#6890c#405f3#21927#
(5319b,8127b) (27af1,9a9eb) #76c15#2ed8a#759a2#57601#5efff#2d2f8#7ba9b#55e3#57601#55e3#6890c#405f3#21927#
(a7b3,7e895) (27af1,9a9eb) #704be#9723#37#750d8#757d4#3b896#4a43b#30fc7#750d8#30fc7#3767#2f49c#74bf9#
(5c7,4fd5) (27af1,9a9eb) #3cff#1472#2cbf#4b3e#31e#e6#4ee0#c28#4b3e#c28#2307#44e4#44db#
(2e68b,33e27) (c4d5,1a6a5) #2a88#386#1736d#3193c#17cd6#2b94#33457#88c6#22c69#88c6#17cd6#25adb#
(1e647,37085) (27af1,9a9eb) #16d2d#9a96#a97e#20fe3#132bf#3081c#11497#5d5d#20fe3#5d5d#1e4aa#14864#35be9#
(73493,b7e2f) (c4d5,1a6a5) #a56a9#bc9e#9e8c#15858#93672#76bc1#77e42#a2e7a#30c38#a2e7a#93672#12522#
(266e9,2db7b) (27af1,9a9eb) #179a0#28838#314b#13c7f#10d9f#e676#164fd#13240#13c7f#13240#5763#25191#a12d#
(151,68d5) (27af1,9a9eb) #2d92#3574#1d1e#b0b#1abb#6#3fdd#3907#b0b#3907#2a01#10d9#5593#
(348ef,6d409) (27af1,9a9eb) #1c600#51d8e#43efd#1dba5#6834f#10fe9#44c#6457b#1dba5#6457b#31a65#279bb#df2f#
(34c55,9a9cd) (c4d5,1a6a5) #43ab9#37c10#c821#80d09#7d893#2cadd#5a9cb#7f116#36b67#7f116#7d893#55596#

