(28e67,2eedd)
005b33ce6c69554e537dd23e3f0c92ee
00c6631811613c853f78844177a19ca3
29
(17a41,26311) (4373,2240b) #2391f#cbb9#8f53#8544#8f53#1d4de#3728#3728#cbb9#1f707#c84d#13dd9#
(1857,508f) (1d9ed,4dad9) #400f#4be2#f49#2962#4961#f49#2bf0#2b56#f49#176e#f49#2962#495a#
(49b5,ee8d) (c02b,2c90f) #8f87#b69d#2489#96f1#d594#2000#96f1#b69d#e296#2489#1e95#421d#
(64c31,8e1c9) (10add,67e19) #364ce#8a95e#44848#6865f#32022#32022#11d82#1d77f#17b80#4bd97#8a95e#555ed#6172e#
(30317,abb15) (4373,2240b) #4e86b#54c1f#2e41f#3c7f9#2e41f#a0998#abec#abec#54c1f#7d2a1#5abef#213f4#
(2123,15a3d) (10add,67e19) #fdd3#84cc#7c25#974a#c8e#c8e#20b5#10a52#15469#629c#84cc#e30e#8506#
(180a9,321d9) (c02b,2c90f) #309ea#17426#157f4#1bf94#e16c#2355e#1bf94#17426#de86#157f4#2d9fa#25583#
(acf9,494b9) (4373,2240b) #31448#837#31b#329#31b#16463#415b6#415b6#837#39a2b#322db#a137#
(42b,c4df) (1d9ed,4dad9) #4484#1866#5cb6#6214#2dc4#5cb6#a449#6902#5cb6#32a5#5cb6#6214#5a80#
(2b247,32017) (10111,552f1) #253e9#14847#e274#14847#14847#14847#9faf#2db6b#2db6b#965e#2102#14847#2bb90#

