(1d27,1d2b7)
000bdb3008d001eb1e276b863dfbab20
00928eb069b6a3af795a0c44706d139e
432
(e10b,10feb) (c29,10877) #71fb#bf10#10060#b65d#d77d#77c8#2207#a5b5#97dc#97dc#32d2#
(2f47f,43fa9) (698f,7e0b) #5045#b9f2#12e6#31f73#25992#3860a#2bf5#1efb1#35eae#b494#5431#
(1b7d,494b) (1b96b,25207) #12c4#1244#1647#1de7#2f55#1647#3ab6#2874#3dcd#2874#2564#732#c#
(19511,22f85) (15299,18bd1) #c0d0#1151c#769c#1309b#1d98#1d98#a00c#1151c#207c4#213bd#1e1d9#1151c#20489#
(5a45b,a76db) (15299,18bd1) #95bc1#3bef7#1a234#53247#929bf#929bf#22519#3bef7#91e40#21984#8b919#3bef7#6887d#
(2d97,4ddd) (698f,7e0b) #44d1#3312#2a3e#2394#3a0a#49eb#3351#1023#45d1#822#17e#
(6ee3,7c99) (c29,10877) #755#1543#3462#13cb#5cce#2b3f#6c7a#5f76#37#37#29#
(b40c1,b7ef5) (698f,7e0b) #837bc#1136b#4f74c#4eb82#aaad2#2bd27#209a6#29ca4#502c#5ddc2#b7a5#
(56b7,3a31f) (15299,18bd1) #a08c#12aa5#1ce1f#1af4d#bd10#bd10#aaa7#12aa5#5270#18530#9641#12aa5#27f25#
(1dbd,144b9) (c29,10877) #12357#d512#de9a#17e9#61db#791#640b#10746#82d5#82d5#e9da#

