(bcf,3fb3)
00ac21275f0f5a923088a0ce3bb4b806
00d107c313f9641a2f1a1c70f6eb6aff
80
(2c05,4249) (22393,2d8ff) #2390#1b49#1b49#2435#21db#2435#485#1b49#2f10#3f29#1e1#1e1#16d8#
(2c05,4249) (22393,2d8ff) #2390#1b49#1b49#2435#21db#2435#485#1b49#2f10#3f29#1e1#1e1#16d8#
(27d9,3503) (36479,57e0f) #2f15#1839#c62#21ad#1131#1935#23e3#741#1131#2cc2#1b93#3072#d9d#
(206b,e987) (36479,57e0f) #5660#21f3#2d07#5d1d#bd8d#e54c#c11b#c699#bd8d#51d7#cebc#cb9a#aff4#
(445,56a1) (36479,57e0f) #19f8#de1#16b3#1fd5#21c#3ad3#c04#bca#21c#29ec#979#15f1#336c#
(5c05,9359) (36479,57e0f) #10b8#42ca#7c5b#87bd#7d80#37ef#6eb7#4b65#7d80#77d#5716#1e3a#352#
(6d76f,79271) (36479,57e0f) #763de#4ee12#2a58c#10d2c#14532#599bb#629b0#75e8e#14532#6c05d#3d6a5#7240e#58ed#
(117d,1481) (22393,2d8ff) #6ce#1a4#1a4#c9c#d5d#c9c#a4c#1a4#11b1#13fa#4bf#4bf#d87#
(51bb,8989) (36479,57e0f) #31fa#714c#650b#36aa#4575#2a44#61aa#80b7#4575#615b#450f#451e#36a0#
(65d5,c379) (22393,2d8ff) #614d#c36a#c36a#9f81#9de5#9f81#a193#c36a#364d#9302#c24f#c24f#45bf#
(310d,4e83) (36479,57e0f) #1505#2b1c#2f3a#37a6#172a#2c59#22f4#1c7a#172a#26aa#4a7f#1420#1ca6#

