(1d27,1d2b7)
000c969501c2f36558a55774e33a7118
00b2dbe5532a6b8ac8da45459ed21c27
262
(1087,1dc17) (1b0b5,38e8b) #117ff#1025b#4c11#fb20#4c11#628b#1abaa#9a53#19dea#dc20#19dea#4c11#18b4a#
(12047,1e9e9) (1b96b,25207) #905f#1c959#a19b#e70#1a319#a19b#8c05#4ea8#159d5#4ea8#32e9#bbd8#8b74#
(2443,cb21) (1b0b5,38e8b) #93d8#8e63#3fc4#9361#3fc4#90e7#7566#1660#3a8f#acbd#3a8f#3fc4#4acb#
(b0fb,1a24f) (698f,7e0b) #19cf6#5a8#12059#5c59#1606c#adb0#6ce2#749a#14c41#35de#f656#
(19513,44ee7) (c29,10877) #c01a#b598#38f96#2b4b3#14fb2#36031#a8dd#35dae#4120d#4120d#8c2a#
(31349,7b3c1) (c29,10877) #85d6#33dc6#43878#6e2a9#21a9b#30acc#3525a#4421e#13b62#13b62#aed4#
(bed7,1c2c1) (1b0b5,38e8b) #d6ee#17bd3#16fc2#b04f#16fc2#7247#d934#1913b#65ac#13f64#65ac#16fc2#98d#
(39afd,49085) (15299,18bd1) #345ef#2f254#2f242#304e6#11593#11593#16df#2f254#4af8#1680c#32d8c#2f254#b119#
(115f5,b699b) (1b96b,25207) #9e456#28b32#8eba0#b0b55#f5dc#8eba0#3fc56#4e50b#89f08#4e50b#148cd#a5448#6ecd9#
(27ce1,2ccc5) (15299,18bd1) #c03f#1a7e3#7e70#1472a#18753#18753#9376#1a7e3#2e2e#2122f#ca6c#1a7e3#2b997#

