(35be1,3a087)
00b7f7eea83b39fea5dcc50938170239
0025f888f2fa3441d32c24f84f550159
282
(c773,d3c1) (39d7,56a1) #b66e#ae0d#1473#54e4#861f#7080#911d#96f6#aa8#1957#402e#
(88e1,5fb25) (39d7,56a1) #a45c#326#415af#14b1d#422d9#1bd32#5ecd2#1d357#3c332#1b026#42cc6#
(4987,17443) (194d1,29d8f) #10d5e#11176#473d#10969#73d0#11176#b57d#1163c#473d#73d0#13333#ee3e#9e7#
(e22d,1f4f3) (194d1,29d8f) #1acfd#10f56#16914#1899a#278a#10f56#f293#11b05#16914#278a#12de0#1e384#1690d#
(3d46d,cdd8f) (63cb,1a48b) #1152a#641a9#1d289#84719#c9ca7#3e210#73fcb#35dcc#9072b#6e513#c9ca7#1bd67#
(80059,92521) (39d7,56a1) #914ba#74f8a#2cabb#2c8f8#22407#3d69f#21294#662e2#2e32f#37da3#6e0cf#
(1b617,2ee4d) (63cb,1a48b) #1670#1534c#ac7e#280f6#1336#b715#6c16#f006#2a1b0#b846#1336#2c88a#
(13b83,20a61) (3fd2d,7b2b3) #5d65#7fd#1b472#19d7c#1d358#19d7c#19f33#9b94#1e7a0#1d358#1e7a0#7fd#c937#
(420bf,5adaf) (4913,aaf3) #25dc3#34f4f#16f17#24a16#9419#5497b#2ba67#2ba67#1827e#9419#50711#
(c4f3,2009b) (4913,aaf3) #e217#1435c#1d422#16c16#221f#a540#ae1b#ae1b#10fb1#221f#2908#

