(1033f,1cdb1)
00de407becee74b34b23d2ecf784a0c8
0042532ae0793477fff106be060bddcb
419
(2eed,464f) (964d,12a15) #17b3#21ac#273#2db2#2dca#2f8e#3100#2011#206d#3100#832#41fc#
(329,6cb) (8f8d,35347) #141#126#1c0#126#3cc#a4#326#310#326#192#5ca#fa#
(5d041,6b339) (9739,2c6d1) #14068#1fad0#57f7c#1338b#1fad0#3e639#6655e#30411#256e3#3b2c6#66a38#44b71#
(b10b,10517) (44db,e987) #d80f#1798#1798#e174#5b3e#b6b7#239b#748d#971d#cc8e#57cf#
(32513,535b7) (44db,e987) #24914#14a15#14a15#45799#32c7e#1637b#1a83f#3dcec#2f301#b1a3#3a2b0#
(130bb,da021) (44db,e987) #d9690#b8d6#b8d6#d8042#b9a41#5c940#52b36#f7dd#23e84#4d25d#861b9#
(35ced,6c799) (8f8d,35347) #11810#27aea#5176#27aea#2557f#59b03#53e46#48c1f#53e46#cb0e#26c17#63e8e#
(14485,4631f) (8f8d,35347) #43042#2df75#3f1ec#2df75#1b421#2f525#3d62b#2580#3d62b#34926#7573#14e58#
(25445,5b6f7) (64f7,88c3) #4e14a#53da7#42944#107b1#4ada0#1c5ad#1daf9#1daf9#4c595#42c08#2c803#
(570b,5d83) (964d,12a15) #1f07#526f#49f3#3c4a#2a4#1c64#15d0#1f02#cd5#15d0#42f2#2747#

