(28e67,2eedd)
008f0990d1193f14c7537542eb7ee46f
008b3eb55b1363d10c74326c47e22f83
497
(1c9f5,237f1) (10add,67e19) #1e3a8#1bb41#9072#6545#b00d#b00d#8e60#13488#11cf4#220f7#1bb41#79a#2fdb#
(32461,b9111) (c02b,2c90f) #62fb#258a7#10f0a#8b53b#9860c#2c#8b53b#258a7#6b87f#10f0a#a51b#7472e#
(6a5,99d) (1d9ed,4dad9) #32a#5c6#1b#5e6#612#1b#408#2db#1b#177#1b#5e6#3ed#
(1a2d3,1fed3) (1d9ed,4dad9) #1b030#c567#118c8#12a47#a20b#118c8#18f64#167c7#118c8#1a54f#118c8#12a47#15341#
(a585,1d555) (4373,2240b) #9095#7de2#13ff2#12b4f#13ff2#186bd#f06b#f06b#7de2#19ab9#6879#18b52#
(101db,7d21b) (10add,67e19) #f590#48212#73184#56b2a#16271#16271#52b1#1bd57#17cdb#28fb#48212#553d9#6a8f2#
(38c9,5377) (10111,552f1) #abb#18be#382b#18be#18be#18be#5345#1c61#1c61#3ce3#33cf#18be#2ea3#
(21373,24265) (10add,67e19) #3f6a#144#1f2ab#82fc#22439#22439#114f7#18e04#d018#b069#144#efd5#18ddc#
(81d7,10ca5) (1d9ed,4dad9) #7c9b#7e8c#ac87#5185#7ffa#ac87#4b72#b55d#ac87#42b0#ac87#5185#3b12#
(f5b7,2321f) (4373,2240b) #7159#5142#e884#86db#e884#2909#ef27#ef27#5142#d759#58f6#9163#

