(1d27,1d2b7)
0097f3221a646d5d4fbfeab4f57bbf48
00907257c16254162d127a206a453c4b
754
(8f5,ccd) (698f,7e0b) #4fe#76d#3d9#7a1#44b#add#24c#590#91b#1b5#5f0#
(1a125,21643) (1b96b,25207) #2a27#177e3#cd84#df08#c109#cd84#19f43#253#c297#253#e43a#de46#cc40#
(920f,ccaf) (698f,7e0b) #2c32#5ccf#5a87#6a7f#29dc#aaa2#680#8b1#40a1#1b7f#8781#
(1b96b,25207) (1b96b,25207) #114ad#1c064#20d2a#11a17#147b4#20d2a#561a#156af#1f433#156af#20688#1cae#17671#
(6c19,7fb1) (c29,10877) #1a2c#2889#b2f#7754#3239#1d5d#35ff#303c#7c2#7c2#a7f#
(c7b25,e3ab3) (15299,18bd1) #2edd0#595f9#bf6b4#3309f#6d4f4#6d4f4#8ddb4#595f9#9f1f2#992ff#69267#595f9#96887#
(3b22d,4a8a9) (698f,7e0b) #4378d#a43b#22740#16ec8#3cee0#630#37b0e#2cb1#2347c#327e5#ea7f#
(75935,94243) (15299,18bd1) #84006#7d780#10bf#720cf#13876#13876#7ae9a#7d780#7604c#faf0#45cf3#7d780#8659a#
(6937,271e5) (1b96b,25207) #1d6de#1811a#d7f5#22ab7#16c2d#d7f5#18592#11420#1b184#11420#25ea7#1be45#26da9#
(2bb3d,522d9) (1b96b,25207) #bc4d#14158#4704e#183ec#6d4a#4704e#34f31#366bd#1b36c#366bd#21e0a#16b61#49792#

