(28e67,2eedd)
0063ece21f631677a14e5f78c96357bd
0066ca250108efafd389fa6173a3f68b
166
(13711,19dfb) (10add,67e19) #1769#17951#d942#11efe#e8a3#e8a3#109a0#14bb2#7e46#d7db#17951#436#1b94#
(e623,12e6f) (c02b,2c90f) #293f#86ad#4872#1270a#a855#3300#1270a#86ad#1f27#4872#28ff#fe19#
(3fd3,7789) (c02b,2c90f) #52e0#1fb3#2513#62a0#651a#12b6#62a0#1fb3#68db#2513#2080#5c84#
(4becb,7afff) (10111,552f1) #3d7c3#4895c#49392#4895c#4895c#4895c#1ba12#6cf8#6cf8#1cb22#2c843#4895c#4a1ce#
(12317,2305d) (10add,67e19) #ab67#1e86e#190d6#17434#959b#959b#115b1#1e335#192f5#18e74#1e86e#ccc7#d5a#
(52c3,992b) (c02b,2c90f) #7704#687d#43ac#41db#8ea2#5f#41db#687d#79c6#43ac#2680#80db#
(1f55f,315d7) (10add,67e19) #d1c7#13b32#1648e#1a97b#1a8c9#1a8c9#580b#12da4#f1be#11ecc#13b32#2b1f3#17b48#
(1763,4d6f) (c02b,2c90f) #2ce6#36ae#3409#4584#4b85#fcb#4584#36ae#2e66#3409#42de#130b#
(ac97,3b843) (4373,2240b) #20c5d#150b8#1cf8c#37943#1cf8c#37ee8#10cf2#10cf2#150b8#18ede#36a6c#3509b#
(8c85,edd3) (c02b,2c90f) #1fd4#df1e#27c8#1166#24cf#2e95#1166#df1e#5f09#27c8#ab88#12bd#

