(461cb,524bf)
00a38ec814ca94fbfb11e76b25a6f320
00f45a7fe9e8a5fd273bb7e35d0b14d1
323
(77a1,114af) (2b0d,533f) #9822#2fb1#8c9c#c738#fe75#14f0#dcb0#f411#f411#b54b#d8f7#
(77a1,114af) (2b0d,533f) #9822#2fb1#8c9c#c738#fe75#14f0#dcb0#f411#f411#b54b#d8f7#
(4657,17899) (6a23,19dfb) #f5e#b13c#9da1#15bb0#123c3#15b8d#8b89#89dd#2f5#d1ac#850a#12061#
(6a23,19dfb) (6a23,19dfb) #2377#13756#15e65#13bed#f8d#4023#71cb#170a9#1650f#14869#3b3b#13331#
(863,1043) (2b0d,533f) #444#ab3#d86#b1f#fdd#e20#3f0#103b#103b#efb#697#
(2ca5,74c3) (2b0d,533f) #3aa#1dfc#3b1c#3ab2#5f47#1e8#42a5#331f#331f#6e0#1090#
(844b,34d89) (6a23,19dfb) #6c79#2c9a8#31527#2f9ee#d32a#10e04#2af7c#9af#115b3#56aa#11f08#18d72#
(107b,219d9) (2b0d,533f) #16a27#6b#1aa58#1bc7e#1c6a5#19bb3#6ea0#e26c#e26c#1ac24#dde2#
(20423,49da7) (6a23,19dfb) #2ac0a#a2e8#32405#29ee3#3973e#1810e#3eca2#48000#d875#22271#2e1c#346a8#
(5f7,8695) (2b0d,533f) #5271#7629#7b43#2f86#850f#5a9c#6bb3#6202#6202#3f42#7cd6#
(18a3,5941) (6a23,19dfb) #5414#4309#405a#4cc1#4de3#9a4#5480#136#1193#1adc#2649#6d4#

