(1033f,1cdb1)
0042532ae0793477fff106be060bddcb
00718090b47b30e452a0736b1a30e7f6
47
(4baf,547d) (8f8d,35347) #a5e#e2d#685#e2d#35ae#3744#5111#2dd6#5111#646#5078#2432#
(24eab,4a5c7) (64f7,88c3) #44fc0#431fe#e842#3a5b5#36a8b#2d075#24ef9#24ef9#119d4#41649#3c9e0#
(34db,37e5) (44db,e987) #1c81#2ff4#2ff4#1f76#ef5#375c#a10#463#37d9#19c6#142e#
(dbf7,1d0cf) (9739,2c6d1) #847e#3756#fb3f#1287a#3756#761a#8a0e#1cec0#8501#12c69#17700#1b4d4#
(4cedd,53dfd) (44db,e987) #1b870#4c9cc#4c9cc#4e076#2db7b#3c8b3#3532e#33781#2f2f5#111f3#30b54#
(dab,12f5) (964d,12a15) #a7d#3d1#32d#6ac#721#603#e07#706#129e#e07#457#11c5#
(132ad,384bf) (44db,e987) #1f51d#69c2#69c2#a767#1256f#157ca#99f8#6385#c6ce#28ce9#54f8#
(efb3,13505) (64f7,88c3) #104f9#c206#4cd7#c93f#78e9#3296#5f93#5f93#9513#d363#59cb#
(be71,4e7b1) (9739,2c6d1) #1c812#304da#38bce#48908#304da#345b8#3bebc#322b5#2f62c#117f8#322c4#efa8#
(1502f,80d67) (9739,2c6d1) #2936#4fad2#dad8#50fd9#4fad2#1b6be#58188#206df#6aa3a#9d88#27f90#10568#

