(35be1,3a087)
0010cc12f4a434ac49c621161752a5c9
0099215d14283326f0756b766ec54811
67
(38863,3a31f) (194d1,29d8f) #1cceb#103cf#32be6#3864#1981c#103cf#2a38a#28501#32be6#1981c#36a2b#5c3#16cd1#
(2a9fd,6492d) (194d1,29d8f) #e1ef#337e6#5ba46#47d68#3a5f1#337e6#36cee#a959#5ba46#3a5f1#33024#23a5f#21f01#
(460d,3ad69) (63cb,1a48b) #972b#2e709#d69e#58d5#218e5#a480#21184#115c7#173be#295e#218e5#36fa5#
(cbb,1dad) (39d7,56a1) #685#2e0#18b4#1b7e#897#f57#1555#183a#13d3#240#152b#
(1df09,39a5b) (4913,aaf3) #28a08#1adb9#507a#c860#6348#12e99#8c03#8c03#1a0aa#6348#25085#
(2cd1,3a09) (3fd2d,7b2b3) #394d#31b6#2569#34a#1eb8#34a#137b#2dc9#3861#1eb8#3861#31b6#111c#
(11bb9,13285) (3fd2d,7b2b3) #71d#ef55#13171#3ff1#d0ca#3ff1#5cc3#7364#a6ef#d0ca#a6ef#ef55#12ea4#
(17,17569) (39d7,56a1) #1bbf#8425#159b1#2a3b#a521#42cf#ca80#161e6#e8ab#10ada#7aa8#
(7cd9,8b25) (63cb,1a48b) #19af#548a#2b1c#722e#5cb5#104c#7b9b#380e#5aa1#6181#5cb5#2c32#
(13519,6dd39) (39d7,56a1) #2d6e2#53196#76de#52633#2c049#16b08#1bcbb#366ee#69d44#1a2e6#36562#

