(14c93,2a1cd)
00c785a9472a9fea0922dfb41ac99863
006468af8dddbbd7120e2f36f8bd15d9
399
(1c5b,308f) (21e3,13fb1) #2d51#240#184b#239e#2e31#178a#184b#2e31#b69#fd7#184b#2c8d#
(256c7,288e9) (21e3,13fb1) #23f1e#182e3#16178#c839#24680#f4d#16178#24680#250a9#770b#16178#12b9e#
(a2b,558b) (2dcc5,7557d) #4dcb#501b#455b#2ce4#2ce4#515d#1d85#2494#515d#515d#2494#455b#272f#
(4a9,134e1) (423b,65dd) #5d30#2f58#f2b0#1671#d116#31c7#a715#933b#913a#913a#c6d5#
(59379,6ab7f) (21e3,13fb1) #465a3#3f7b8#27be2#fe77#10fab#14f09#27be2#10fab#3268c#278d2#27be2#284a7#
(8563,8b0f) (220eb,29507) #64e7#3977#3977#14b7#4135#e06#2c36#3977#1d10#8092#14b7#27fd#7660#
(1047,38e9) (220eb,29507) #242e#2b18#2b18#985#35a7#1038#e5d#2b18#1fdd#3193#985#35d7#ffc#
(b853,12c61) (2dcc5,7557d) #b48a#658a#3afc#e6fd#e6fd#e371#b5d7#5ba0#e371#e371#5ba0#3afc#3ac2#
(4df89,6c4e7) (21e3,13fb1) #27c85#21043#4c2#528e1#3a5da#27d8#4c2#3a5da#1f02d#450a0#4c2#6b541#
(6ca2b,78bad) (2dcc5,7557d) #689f8#ac3#5d7b9#1aaeb#1aaeb#6f84a#1c2e5#6a78e#6f84a#6f84a#6a78e#5d7b9#35fa4#

