(9db,2455)
0063327f825f8ed1da7901b51b5ad489
00b3e5d0723f3efe8f321e2d3a22b37d
11
(342c5,375dd) (4ecd1,59a53) #28323#2a5dd#5853#2e942#f4fa#468f#2503#12c07#1d4f3#2502e#12c07#35798#2a001#
(3703,396d) (18bd5,2b7bf) #49c#3129#3257#a37#2c57#2bf4#1f93#3121#a37#1790#a37#18e3#30b7#
(a5ef,4519f) (18bd5,2b7bf) #197ac#335fb#1f266#2adc6#2cb9a#3b49#3a738#2e3bd#2adc6#12084#2adc6#3e8b0#3b7f#
(ce3,1265) (4ecd1,59a53) #c0#72d#10dd#a44#3d2#966#1f0#e3e#ea1#39c#e3e#1a9#7d3#
(10507,1b0af) (fa9d,12b95) #bd8d#1133d#12f3a#e098#149b9#c308#b0da#afce#10fc#e098#156eb#3ecf#
(254b,1358b) (fa9d,12b95) #896f#1a4c#697b#234a#bd6a#cb5c#107a5#e17e#101d7#234a#1ac9#11ed1#
(2185,47e9) (fa9d,12b95) #1694#d88#81c#2d8c#3300#170d#12ee#2e52#2375#2d8c#459f#436d#
(3f455,4257d) (18bd5,2b7bf) #28f87#213a2#20d3c#d89#39342#16865#1f13d#40115#d89#a1c4#d89#2876#2ebee#
(60a3,6e65) (fa9d,12b95) #5ec7#4f44#14de#501d#5c61#1f6#1e38#2d9f#29a7#501d#324f#3ee1#
(3f87b,61187) (1d2e7,23eb7) #247a#4f6bb#113bb#4a560#4f79#25eca#2f6e7#4a560#86ea#4f79#42ea0#25eca#743d#

