(14c93,2a1cd)
000e743773d233b83577cf5335c1d78b
009704de42f3b67280697914e7b8876f
820
(630d,8bbd) (423b,65dd) #47b0#d9a#1356#72d1#1ab8#81cc#1315#2126#3390#3390#2798#
(42a1,22f0f) (1fe29,35d53) #2258c#2763#ede9#d738#20fba#1cc33#1a7c2#11391#269b#ac24#269b#11391#eeb7#
(1fe29,35d53) (21e3,13fb1) #c2e9#11e10#28f26#89e1#2e197#2e202#28f26#2e197#28112#2afca#28f26#1d397#
(3929,5545) (21e3,13fb1) #3d60#d07#531a#3760#330#3b2#531a#330#2bae#2f69#531a#53fc#
(c6e5,83b55) (220eb,29507) #74429#2c81#2c81#5d967#66802#28102#228ef#2c81#7e404#73b8c#5d967#91d#52ce8#
(8165b,8ee07) (21e3,13fb1) #18c28#106a4#2d530#4dd78#84a46#1839a#2d530#84a46#263f6#6200c#2d530#1d683#
(3b3ed,7527b) (2dcc5,7557d) #25b01#69514#13df9#319a4#319a4#28cc8#40e70#c778#28cc8#28cc8#c778#13df9#1e89#
(e2f,7a83) (220eb,29507) #7825#27e2#27e2#20bd#41ad#342b#678b#27e2#1292#205c#20bd#5514#4216#
(1700b,21d57) (423b,65dd) #dde4#2300#1d450#cf21#58e#20932#1b912#da2e#20265#20265#5cb9#
(161e9,288e9) (1fe29,35d53) #8531#19cd9#69e3#14066#128ea#9ea4#262#80e4#1fbbd#228b9#1fbbd#80e4#282aa#

