(1033f,1cdb1)
0022b2a51faf20f0793a91c48c63d9d2
00693a68c293789929af487667a17ae1
174
(973,1651) (964d,12a15) #2d3#f84#1457#dbc#915#8d9#51#6f8#129f#51#a11#408#
(62b4f,86e55) (8f8d,35347) #35067#2c3df#1bc9f#2c3df#54d3c#2cf12#6f471#38d25#6f471#80d6f#10055#70616#
(b56f,24769) (64f7,88c3) #1efb6#c257#17892#71cd#baa3#10c30#12927#12927#11410#dde3#16b0#
(4f723,97015) (64f7,88c3) #90503#2a126#39cfc#7bdd5#55be#73274#69a18#69a18#42964#1cdbe#19ad8#
(44f7b,7237f) (964d,12a15) #18b3a#4f86a#3098e#54b30#5660e#3dca5#1dc89#cd22#5f4e#1dc89#5623e#246c0#
(9607,e465) (964d,12a15) #7aae#8e47#cff0#77bb#cfd7#9727#7386#1940#6c93#7386#6a08#3e2f#
(2135,5f0b) (64f7,88c3) #4715#3722#3452#2036#66a#4cc#5258#5258#12e#4de0#2f49#
(705,1771) (9739,2c6d1) #f0c#3b1#1544#b4a#3b1#9f0#4c7#4bc#65b#24#d8e#149c#
(665,abad) (44db,e987) #219b#419e#419e#1a2a#13bb#8f12#90d#7aaf#1edf#4127#5f82#
(903b,1c6a9) (9739,2c6d1) #49c7#16b38#50f8#5273#16b38#dcb8#173a6#370e#17670#1a9d0#8f2f#149f7#

